nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1583192
>>> [Step 2] 重置 Milvus...
time="2026-01-15T12:43:52-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
13969it [20:09, 12.29it/s]
13972it [20:10, 12.67it/s]
13975it [20:10, 12.44it/s]
13977it [20:10, 11.88it/s]
13979it [20:10, 13.22it/s]
13981it [20:10, 13.24it/s]
13983it [20:10, 12.51it/s]
13985it [20:11, 11.87it/s]
13987it [20:11, 12.43it/s]
13989it [20:11, 13.57it/s]
13991it [20:11, 11.38it/s]
13993it [20:11, 12.89it/s]
13995it [20:11, 11.37it/s]
13997it [20:12, 12.79it/s]
13999it [20:12, 13.23it/s]
14001it [20:12, 11.12it/s]
14005it [20:12, 11.43it/s]
14007it [20:12, 12.74it/s]
14009it [20:12, 13.99it/s]
14011it [20:13, 11.73it/s]
14015it [20:13, 11.65it/s]
14017it [20:13, 12.54it/s]
14019it [20:13, 13.56it/s]
14021it [20:14, 11.47it/s]
14025it [20:14, 11.50it/s]
14027it [20:14, 12.30it/s]
14031it [20:14, 12.08it/s]
14034it [20:14, 14.10it/s]
14036it [20:15, 11.21it/s]
14039it [20:15, 13.90it/s]
14041it [20:15, 11.88it/s]
14043it [20:15, 12.58it/s]
14045it [20:16, 10.36it/s]
14050it [20:16, 16.15it/s]
14053it [20:16, 11.77it/s]
14055it [20:16, 10.61it/s]
14060it [20:17, 15.38it/s]
14063it [20:17, 12.00it/s]
14065it [20:17, 11.70it/s]
14068it [20:17, 13.79it/s]
14071it [20:18, 10.80it/s]
14075it [20:18, 12.66it/s]
14078it [20:18, 14.66it/s]
14080it [20:18, 14.55it/s]
14082it [20:18, 11.55it/s]
14084it [20:19, 12.04it/s]
14087it [20:19, 13.40it/s]
14090it [20:19, 13.90it/s]
14092it [20:19, 11.69it/s]
14094it [20:19, 11.69it/s]
14096it [20:19, 12.61it/s]
14100it [20:20, 13.68it/s]
14102it [20:20, 10.43it/s]
14105it [20:20, 11.76it/s]
14109it [20:20, 15.56it/s]
14111it [20:21,  9.86it/s]
14115it [20:21, 12.39it/s]
14117it [20:21, 13.37it/s]
14120it [20:21, 13.38it/s]
14122it [20:22, 11.23it/s]
14124it [20:22, 12.05it/s]
14127it [20:22, 13.80it/s]
14129it [20:22, 14.43it/s]
14131it [20:22,  9.73it/s]
14133it [20:23, 10.29it/s]
14137it [20:23, 15.03it/s]
14139it [20:23, 14.13it/s]
14141it [20:23,  9.43it/s]
14145it [20:23, 13.54it/s]
14149it [20:24, 14.37it/s]
14151it [20:24,  9.87it/s]
14157it [20:24, 14.43it/s]
14159it [20:24, 15.03it/s]
14161it [20:25,  9.30it/s]
14167it [20:25, 15.31it/s]
14170it [20:25, 13.00it/s]
14173it [20:26, 10.92it/s]
14179it [20:26, 15.01it/s]
14182it [20:27, 11.28it/s]
14187it [20:27, 15.39it/s]
14190it [20:27, 12.60it/s]
14192it [20:27, 11.96it/s]
14195it [20:27, 12.99it/s]
14199it [20:28, 14.37it/s]
14201it [20:28,  9.93it/s]
14205it [20:28, 12.72it/s]
14209it [20:28, 14.12it/s]
14211it [20:29, 10.10it/s]
14215it [20:29, 12.44it/s]
14219it [20:29, 14.10it/s]
14221it [20:30, 11.26it/s]
14225it [20:30, 12.35it/s]
14229it [20:30, 13.92it/s]
14231it [20:30, 10.89it/s]
14235it [20:31, 13.07it/s]
14238it [20:31, 14.74it/s]
14240it [20:31, 11.35it/s]
14245it [20:31, 12.88it/s]
14248it [20:32, 13.96it/s]
14250it [20:32, 11.77it/s]
14255it [20:32, 13.37it/s]
14257it [20:32, 14.14it/s]
14259it [20:32, 12.90it/s]
14264it [20:33, 15.41it/s]
14266it [20:33, 14.23it/s]
14268it [20:33, 11.88it/s]
14274it [20:33, 14.10it/s]
14276it [20:34, 14.30it/s]
14278it [20:34, 12.57it/s]
14283it [20:34, 17.39it/s]
14285it [20:34, 12.37it/s]
14287it [20:35, 11.20it/s]
14290it [20:35, 13.46it/s]
14294it [20:35, 13.25it/s]
14297it [20:35, 12.62it/s]
14300it [20:35, 14.36it/s]
14303it [20:36, 16.20it/s]
14305it [20:36, 12.52it/s]
14307it [20:36, 11.40it/s]
14310it [20:36, 13.22it/s]
14313it [20:36, 15.76it/s]
14315it [20:37, 12.15it/s]
14317it [20:37, 10.62it/s]
14320it [20:37, 12.19it/s]
14323it [20:37, 15.08it/s]
14325it [20:37, 12.58it/s]
14327it [20:38, 10.39it/s]
14330it [20:38, 11.30it/s]
14334it [20:38, 12.62it/s]
14337it [20:39, 11.39it/s]
14339it [20:39, 12.50it/s]
14343it [20:39, 14.01it/s]
14345it [20:39, 14.98it/s]
14347it [20:39, 10.78it/s]
14349it [20:39, 12.01it/s]
14351it [20:40, 12.91it/s]
14353it [20:40, 13.35it/s]
14355it [20:40, 13.30it/s]
14357it [20:40, 10.18it/s]
14359it [20:40, 11.33it/s]
14363it [20:41, 12.61it/s]
14365it [20:41, 13.46it/s]
14367it [20:41, 10.45it/s]
14372it [20:41, 16.23it/s]
14375it [20:41, 12.26it/s]
14377it [20:42, 10.31it/s]
14380it [20:42, 12.55it/s]
14383it [20:42, 12.10it/s]
14385it [20:42, 12.38it/s]
14387it [20:43, 10.61it/s]
14390it [20:43, 13.55it/s]
14393it [20:43, 11.99it/s]
14395it [20:43, 12.57it/s]
14397it [20:43, 12.19it/s]
14400it [20:43, 14.38it/s]
14403it [20:44, 11.81it/s]
14405it [20:44, 12.19it/s]
14407it [20:44, 13.47it/s]
14410it [20:44, 15.76it/s]
14413it [20:45, 11.04it/s]
14415it [20:45, 11.71it/s]
14418it [20:45, 13.69it/s]
14421it [20:45, 15.40it/s]
14423it [20:45, 10.37it/s]
14425it [20:46, 11.18it/s]
14427it [20:46, 12.66it/s]
14430it [20:46, 15.43it/s]
14433it [20:46, 10.18it/s]
14435it [20:46, 11.47it/s]
14440it [20:47, 14.79it/s]
14443it [20:47, 10.49it/s]
14446it [20:47, 12.87it/s]
14450it [20:47, 14.51it/s]
14453it [20:48, 10.71it/s]
14459it [20:48, 14.79it/s]
14461it [20:48, 12.78it/s]
14463it [20:49, 11.00it/s]
14467it [20:49, 13.97it/s]
14470it [20:49, 14.32it/s]
14472it [20:49, 14.75it/s]
14474it [20:49, 12.90it/s]
14477it [20:50, 12.42it/s]
14480it [20:50, 13.35it/s]
14483it [20:50, 13.37it/s]
14487it [20:50, 12.86it/s]
14489it [20:50, 13.53it/s]
14491it [20:51, 12.83it/s]
14497it [20:51, 12.98it/s]
14499it [20:51, 12.87it/s]
14501it [20:51, 12.38it/s]
14505it [20:52, 16.63it/s]
14507it [20:52, 11.63it/s]
14509it [20:52, 11.70it/s]
14511it [20:52, 12.83it/s]
14515it [20:52, 16.97it/s]
14518it [20:53, 11.72it/s]
14520it [20:53, 12.62it/s]
14524it [20:53, 15.60it/s]
14527it [20:54, 10.84it/s]
14533it [20:54, 15.06it/s]
14535it [20:54, 14.98it/s]
14537it [20:54, 10.64it/s]
14543it [20:55, 14.21it/s]
14545it [20:55, 14.58it/s]
14547it [20:55, 10.93it/s]
14553it [20:55, 14.09it/s]
14555it [20:55, 14.78it/s]
14557it [20:56, 10.50it/s]
14560it [20:56, 13.10it/s]
14563it [20:56, 14.05it/s]
14567it [20:57, 11.00it/s]
14569it [20:57, 11.50it/s]
14573it [20:57, 14.95it/s]
14577it [20:57, 11.38it/s]
14579it [20:57, 12.31it/s]
14583it [20:58, 14.64it/s]
14587it [20:58, 11.87it/s]
14592it [20:58, 14.50it/s]
14594it [20:58, 14.81it/s]
14597it [20:59, 11.23it/s]
14602it [20:59, 14.36it/s]
14607it [21:00, 12.33it/s]
14610it [21:00, 12.73it/s]
14615it [21:00, 16.99it/s]
14618it [21:00, 12.51it/s]
14620it [21:01, 12.71it/s]
14625it [21:01, 16.10it/s]
14627it [21:01, 10.87it/s]
14634it [21:01, 16.08it/s]
14637it [21:02, 10.91it/s]
14642it [21:02, 14.45it/s]
14645it [21:02, 14.67it/s]
14648it [21:03, 11.12it/s]
14650it [21:03, 11.98it/s]
14654it [21:03, 13.92it/s]
14657it [21:04, 10.29it/s]
14659it [21:04, 10.94it/s]
14662it [21:04, 13.40it/s]
14664it [21:04, 13.86it/s]
14667it [21:04, 10.63it/s]
14669it [21:04, 11.56it/s]
14672it [21:05, 13.22it/s]
14674it [21:05, 13.91it/s]
14677it [21:05, 10.05it/s]
14682it [21:05, 12.81it/s]
14685it [21:06, 14.94it/s]
14687it [21:06,  9.66it/s]
14692it [21:06, 13.33it/s]
14695it [21:06, 14.58it/s]
14697it [21:07,  9.80it/s]
14702it [21:07, 13.34it/s]
14704it [21:07, 13.93it/s]
14706it [21:07, 14.36it/s]
14708it [21:08, 10.40it/s]
14711it [21:08, 12.41it/s]
14714it [21:08, 13.21it/s]
14716it [21:08, 13.51it/s]
14718it [21:08, 10.49it/s]
14721it [21:09, 12.05it/s]
14724it [21:09, 13.08it/s]
14726it [21:09, 13.81it/s]
14728it [21:09, 10.05it/s]
14734it [21:10, 13.66it/s]
14736it [21:10, 14.14it/s]
14738it [21:10, 10.93it/s]
14741it [21:10, 12.36it/s]
14744it [21:10, 14.39it/s]
14746it [21:11, 13.93it/s]
14748it [21:11, 11.13it/s]
14751it [21:11, 13.05it/s]
14754it [21:11, 13.13it/s]
14756it [21:11, 12.94it/s]
14758it [21:12, 11.20it/s]
14761it [21:12, 14.19it/s]
14764it [21:12, 12.93it/s]
14766it [21:12, 13.19it/s]
14768it [21:12, 11.47it/s]
14771it [21:12, 14.14it/s]
14774it [21:13, 12.53it/s]
14776it [21:13, 12.98it/s]
14778it [21:13, 10.93it/s]
14781it [21:13, 13.93it/s]
14784it [21:14, 12.12it/s]
14786it [21:14, 12.87it/s]
14788it [21:14, 10.92it/s]
14791it [21:14, 13.98it/s]
14794it [21:14, 11.46it/s]
14796it [21:15, 12.23it/s]
14798it [21:15, 11.20it/s]
14804it [21:15, 11.81it/s]
14806it [21:15, 12.43it/s]
14808it [21:16, 12.32it/s]
14813it [21:16, 17.85it/s]
14816it [21:16, 11.45it/s]
14818it [21:16, 11.69it/s]
14822it [21:16, 15.83it/s]
14825it [21:17, 10.61it/s]
14827it [21:17, 10.52it/s]
14834it [21:18, 11.48it/s]
14837it [21:18, 11.78it/s]
14843it [21:18, 17.25it/s]
14846it [21:19, 11.82it/s]
14850it [21:19, 13.26it/s]
14854it [21:19, 11.31it/s]
14856it [21:19, 12.19it/s]
14860it [21:20, 14.08it/s]
14863it [21:20, 16.27it/s]
14866it [21:20, 10.68it/s]
14870it [21:20, 12.34it/s]
14874it [21:21, 10.57it/s]
14879it [21:21, 13.94it/s]
14882it [21:21, 15.02it/s]
14884it [21:22, 11.93it/s]
14889it [21:22, 13.99it/s]
14892it [21:22, 14.77it/s]
14894it [21:22, 12.28it/s]
14899it [21:23, 14.07it/s]
14902it [21:23, 14.09it/s]
14904it [21:23, 12.80it/s]
14907it [21:23, 14.84it/s]
14909it [21:23, 12.90it/s]
14911it [21:23, 13.67it/s]
14913it [21:24, 14.44it/s]
14915it [21:24, 12.48it/s]
14917it [21:24, 12.88it/s]
14919it [21:24, 12.51it/s]
14921it [21:24, 11.58it/s]
14924it [21:25, 12.42it/s]
14927it [21:25, 13.25it/s]
14929it [21:25, 11.83it/s]
14931it [21:25, 11.30it/s]
14934it [21:25, 13.62it/s]
14937it [21:26, 13.51it/s]
14939it [21:26, 11.96it/s]
14941it [21:26, 11.37it/s]
14944it [21:26, 12.94it/s]
14947it [21:26, 12.44it/s]
14949it [21:27, 12.62it/s]
14951it [21:27, 12.95it/s]
14953it [21:27, 13.45it/s]
14955it [21:27, 11.58it/s]
14959it [21:27, 12.07it/s]
14962it [21:28, 12.16it/s]
14964it [21:28, 12.61it/s]
14967it [21:28, 13.71it/s]
14969it [21:28, 11.23it/s]
14972it [21:28, 11.43it/s]
14974it [21:29, 12.29it/s]
14977it [21:29, 14.95it/s]
14979it [21:29, 11.16it/s]
14981it [21:29, 12.09it/s]
14983it [21:29, 12.88it/s]
14985it [21:29, 12.85it/s]
14989it [21:30, 11.13it/s]
14992it [21:30, 11.79it/s]
14994it [21:30, 12.67it/s]
14997it [21:30, 14.87it/s]
14999it [21:31, 11.41it/s]
15000it [21:31, 11.62it/s]
Experiment stage: Done
Results saved to:  /home/z78ding/project/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.99946
11.600558415196872
0.9007317730225621
[1] 1521 1583192.0 172.72564977779984 1521
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1626741
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone Stopping 
 Container milvus-standalone Stopped 
 Container milvus-standalone Removing 
 Container milvus-standalone Removed 
 Container milvus-minio Stopping 
 Container milvus-etcd Stopping 
 Container milvus-etcd Stopped 
 Container milvus-etcd Removing 
 Container milvus-etcd Removed 
 Container milvus-minio Stopped 
 Container milvus-minio Removing 
 Container milvus-minio Removed 
 Network milvus Removing 
 Network milvus Removed 
time="2026-01-15T13:09:24-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-etcd Started 
 Container milvus-minio Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
64it [00:03, 20.02it/s]
320it [00:03, 129.01it/s]
832it [00:04, 416.87it/s]
1344it [00:04, 769.96it/s]
1728it [00:04, 998.63it/s]
2923it [00:04, 2259.42it/s]
4527it [00:04, 4205.77it/s]
6013it [00:04, 5994.06it/s]
7362it [00:04, 7443.93it/s]
8768it [00:04, 8869.93it/s]
10176it [00:04, 9597.68it/s]
11533it [00:05, 10561.11it/s]
12864it [00:05, 10890.19it/s]
14208it [00:05, 11516.06it/s]
15603it [00:05, 12176.94it/s]
17152it [00:05, 13006.79it/s]
18516it [00:05, 13000.71it/s]
20096it [00:05, 13768.76it/s]
21568it [00:05, 14022.89it/s]
23229it [00:05, 14778.40it/s]
24727it [00:06, 14824.61it/s]
26224it [00:06, 14406.81it/s]
27677it [00:06, 12839.80it/s]
29184it [00:06, 13391.05it/s]
30784it [00:06, 14097.64it/s]
32302it [00:06, 14402.69it/s]
33922it [00:06, 14919.40it/s]
35431it [00:06, 14396.67it/s]
36886it [00:06, 13794.69it/s]
38280it [00:07, 13043.81it/s]
39744it [00:07, 12941.78it/s]
41094it [00:07, 13093.44it/s]
42432it [00:07, 12841.09it/s]
43797it [00:07, 13067.15it/s]
45190it [00:07, 13312.16it/s]
46686it [00:07, 13789.53it/s]
48071it [00:07, 13736.34it/s]
49449it [00:07, 13665.83it/s]
50819it [00:07, 13592.27it/s]
52180it [00:08, 13011.57it/s]
53670it [00:08, 13552.64it/s]
55032it [00:08, 13460.41it/s]
56405it [00:08, 13538.86it/s]
57763it [00:08, 12887.71it/s]
59060it [00:08, 12382.77it/s]
60307it [00:08, 11933.60it/s]
61508it [00:08, 11815.08it/s]
62720it [00:08, 11897.83it/s]
63936it [00:09, 11511.30it/s]
65280it [00:09, 11528.40it/s]
66624it [00:09, 11251.00it/s]
68021it [00:09, 11987.11it/s]
69312it [00:09, 12016.79it/s]
70656it [00:09, 12209.43it/s]
72000it [00:09, 12101.86it/s]
73600it [00:09, 13165.57it/s]
74927it [00:09, 12502.84it/s]
76189it [00:10, 11830.11it/s]
77385it [00:10, 8582.86it/s] 
78372it [00:10, 8074.34it/s]
79319it [00:10, 8384.57it/s]
80448it [00:10, 8059.19it/s]
81692it [00:10, 9084.40it/s]
82667it [00:10, 8769.46it/s]
83590it [00:10, 8735.67it/s]
84694it [00:11, 9340.01it/s]
86144it [00:11, 10696.59it/s]
87488it [00:11, 11460.87it/s]
88802it [00:11, 11938.84it/s]
90019it [00:11, 11222.28it/s]
91200it [00:11, 10954.94it/s]
92544it [00:11, 10994.22it/s]
93888it [00:11, 10537.16it/s]
95232it [00:12, 11095.15it/s]
96576it [00:12, 10814.23it/s]
97902it [00:12, 11450.59it/s]
99066it [00:12, 10499.77it/s]
100139it [00:12, 9786.83it/s]
101234it [00:12, 10085.12it/s]
102262it [00:12, 9973.84it/s] 
103296it [00:12, 9701.78it/s]
104640it [00:12, 10442.35it/s]
105984it [00:13, 10713.42it/s]
107328it [00:13, 10995.85it/s]
108672it [00:13, 11000.68it/s]
110016it [00:13, 10993.59it/s]
111360it [00:13, 11499.58it/s]
112832it [00:13, 12350.83it/s]
114112it [00:13, 12465.53it/s]
115553it [00:13, 13020.15it/s]
117080it [00:13, 13670.75it/s]
118456it [00:14, 13597.24it/s]
119822it [00:14, 13221.31it/s]
121151it [00:14, 13141.68it/s]
122560it [00:14, 13386.95it/s]
123903it [00:14, 12946.37it/s]
125203it [00:14, 12733.46it/s]
126912it [00:14, 13963.60it/s]
128384it [00:14, 14136.33it/s]
129803it [00:14, 13700.64it/s]
131179it [00:14, 12999.86it/s]
132489it [00:15, 12768.44it/s]
134016it [00:15, 13424.22it/s]
135552it [00:15, 13229.74it/s]
137088it [00:15, 13750.64it/s]
138496it [00:15, 13828.83it/s]
139918it [00:15, 13940.79it/s]
141317it [00:15, 13399.44it/s]
142976it [00:15, 14294.40it/s]
144512it [00:15, 14600.36it/s]
146159it [00:16, 15147.15it/s]
147681it [00:16, 13974.99it/s]
149100it [00:16, 13933.41it/s]
150509it [00:16, 12945.75it/s]
151825it [00:16, 12647.57it/s]
153104it [00:16, 10167.92it/s]
154202it [00:16, 9596.74it/s] 
155286it [00:16, 9895.69it/s]
156655it [00:17, 10865.51it/s]
157888it [00:17, 11237.69it/s]
159296it [00:17, 11989.44it/s]
160931it [00:17, 13220.59it/s]
162522it [00:17, 13992.72it/s]
163968it [00:17, 14083.89it/s]
165394it [00:17, 13019.60it/s]
166724it [00:17, 13019.22it/s]
168045it [00:17, 12312.60it/s]
169603it [00:17, 13213.67it/s]
170946it [00:18, 11922.66it/s]
172174it [00:18, 11569.76it/s]
173390it [00:18, 11727.44it/s]
174665it [00:18, 12010.37it/s]
176320it [00:18, 13266.38it/s]
177958it [00:18, 14160.60it/s]
179390it [00:18, 12235.91it/s]
180800it [00:18, 12681.05it/s]
182171it [00:18, 12961.63it/s]
183512it [00:19, 13086.54it/s]
184846it [00:19, 12958.38it/s]
186368it [00:19, 13591.70it/s]
188032it [00:19, 14432.03it/s]
189695it [00:19, 15074.85it/s]
191213it [00:19, 14211.76it/s]
192651it [00:19, 14100.62it/s]
194073it [00:19, 13592.69it/s]
195443it [00:19, 12389.55it/s]
196706it [00:20, 12179.51it/s]
197940it [00:20, 11977.36it/s]
199148it [00:20, 10873.52it/s]
200257it [00:20, 10921.85it/s]
201365it [00:20, 10133.98it/s]
202496it [00:20, 10415.42it/s]
203771it [00:20, 11054.92it/s]
205248it [00:20, 12049.20it/s]
206471it [00:20, 11968.14it/s]
207680it [00:21, 11653.64it/s]
208896it [00:21, 11486.28it/s]
210240it [00:21, 11841.44it/s]
211584it [00:21, 11775.68it/s]
212996it [00:21, 12433.30it/s]
214310it [00:21, 12634.20it/s]
215680it [00:21, 12941.79it/s]
216980it [00:21, 12855.09it/s]
218505it [00:21, 13556.64it/s]
219865it [00:22, 13011.10it/s]
221174it [00:22, 12173.81it/s]
222406it [00:22, 11787.69it/s]
223808it [00:22, 12381.18it/s]
225408it [00:22, 13373.57it/s]
226981it [00:22, 14050.31it/s]
228399it [00:22, 7339.67it/s] 
229952it [00:23, 8600.09it/s]
231296it [00:23, 9515.43it/s]
232640it [00:23, 10264.32it/s]
233984it [00:23, 10553.63it/s]
235328it [00:23, 10271.86it/s]
236672it [00:23, 10218.67it/s]
238016it [00:23, 10768.01it/s]
239360it [00:23, 11287.43it/s]
240704it [00:24, 11742.43it/s]
242368it [00:24, 13036.89it/s]
243968it [00:24, 13811.10it/s]
245760it [00:24, 14919.69it/s]
247281it [00:24, 14905.11it/s]
248792it [00:24, 13244.23it/s]
250163it [00:24, 13261.13it/s]
251522it [00:24, 13184.59it/s]
252863it [00:24, 13240.30it/s]
254209it [00:24, 13301.20it/s]
255551it [00:25, 12818.12it/s]
256844it [00:25, 12270.94it/s]
258176it [00:25, 12086.85it/s]
259520it [00:25, 12080.50it/s]
261056it [00:25, 12935.52it/s]
262720it [00:25, 13968.73it/s]
264320it [00:25, 14496.42it/s]
265781it [00:25, 14372.13it/s]
267392it [00:25, 14860.02it/s]
268928it [00:26, 14537.10it/s]
270414it [00:26, 14629.39it/s]
272113it [00:26, 15317.68it/s]
273795it [00:26, 15759.18it/s]
275514it [00:26, 16181.59it/s]
277136it [00:26, 14962.64it/s]
278653it [00:26, 14535.67it/s]
280320it [00:26, 15056.85it/s]
281920it [00:26, 15270.67it/s]
283458it [00:27, 14246.24it/s]
284902it [00:27, 13772.62it/s]
286293it [00:27, 12586.77it/s]
287576it [00:27, 12437.32it/s]
288836it [00:27, 11834.78it/s]
290341it [00:27, 12697.25it/s]
291776it [00:27, 12612.69it/s]
293248it [00:27, 13147.49it/s]
294807it [00:27, 13834.66it/s]
296205it [00:28, 13511.30it/s]
297567it [00:28, 13285.77it/s]
299072it [00:28, 13772.94it/s]
300802it [00:28, 14793.26it/s]
302400it [00:28, 15107.80it/s]
303918it [00:28, 11889.41it/s]
305217it [00:28, 11397.60it/s]
306560it [00:28, 11275.30it/s]
307904it [00:29, 8665.41it/s] 
309240it [00:29, 9646.57it/s]
310784it [00:29, 10972.15it/s]
312290it [00:29, 11982.01it/s]
313602it [00:29, 12241.20it/s]
315348it [00:29, 13654.99it/s]
316928it [00:29, 14191.02it/s]
318402it [00:29, 13749.33it/s]
320114it [00:29, 14692.19it/s]
321619it [00:30, 14779.49it/s]
323136it [00:30, 14846.42it/s]
324928it [00:30, 15699.86it/s]
326513it [00:30, 13193.47it/s]
328000it [00:30, 13607.10it/s]
329421it [00:30, 13174.14it/s]
330891it [00:30, 13584.95it/s]
332288it [00:30, 13680.09it/s]
333952it [00:30, 14418.04it/s]
335414it [00:31, 14448.27it/s]
336897it [00:31, 14558.32it/s]
338363it [00:31, 13717.19it/s]
339819it [00:31, 13954.95it/s]
341248it [00:31, 13650.87it/s]
342896it [00:31, 14457.24it/s]
344640it [00:31, 15260.89it/s]
346176it [00:31, 14597.90it/s]
347648it [00:31, 14290.48it/s]
349312it [00:31, 14905.29it/s]
350812it [00:32, 14465.54it/s]
352285it [00:32, 14540.10it/s]
353856it [00:32, 14509.17it/s]
355499it [00:32, 15059.54it/s]
357248it [00:32, 15760.59it/s]
358912it [00:32, 15971.41it/s]
360514it [00:32, 15821.40it/s]
362100it [00:32, 14588.99it/s]
363579it [00:32, 13541.29it/s]
364958it [00:33, 12822.74it/s]
366272it [00:33, 12862.54it/s]
367660it [00:33, 13141.57it/s]
369110it [00:33, 13523.84it/s]
370474it [00:33, 12969.00it/s]
371782it [00:33, 12721.79it/s]
373062it [00:33, 12213.18it/s]
374717it [00:33, 13421.94it/s]
376192it [00:33, 13768.58it/s]
377581it [00:34, 13430.16it/s]
379241it [00:34, 14337.48it/s]
380736it [00:34, 13623.06it/s]
382208it [00:34, 13929.02it/s]
383744it [00:34, 14299.61it/s]
385185it [00:34, 9471.21it/s] 
386350it [00:34, 9891.52it/s]
387861it [00:34, 11110.58it/s]
389124it [00:35, 11153.04it/s]
390720it [00:35, 12367.76it/s]
392373it [00:35, 13485.57it/s]
394055it [00:35, 14410.10it/s]
395648it [00:35, 13927.89it/s]
397089it [00:35, 13432.43it/s]
398529it [00:35, 13695.94it/s]
399926it [00:35, 13378.01it/s]
401337it [00:35, 13582.90it/s]
402752it [00:35, 13721.66it/s]
404160it [00:36, 13823.95it/s]
405665it [00:36, 14181.97it/s]
407090it [00:36, 13876.74it/s]
408576it [00:36, 14156.25it/s]
409997it [00:36, 13367.88it/s]
411456it [00:36, 13694.83it/s]
413056it [00:36, 14326.64it/s]
414498it [00:36, 13693.04it/s]
416136it [00:36, 14455.80it/s]
417684it [00:37, 14750.65it/s]
419243it [00:37, 14994.29it/s]
420977it [00:37, 15683.73it/s]
422552it [00:37, 14899.78it/s]
424128it [00:37, 15088.74it/s]
425772it [00:37, 15479.38it/s]
427328it [00:37, 15459.47it/s]
428880it [00:37, 15387.05it/s]
430489it [00:37, 15593.83it/s]
432052it [00:38, 13535.84it/s]
433456it [00:38, 13635.80it/s]
434856it [00:38, 12939.58it/s]
436180it [00:38, 13006.57it/s]
437502it [00:38, 12325.51it/s]
438754it [00:38, 11753.15it/s]
440042it [00:38, 12057.35it/s]
441344it [00:38, 12080.08it/s]
442880it [00:38, 12961.63it/s]
444231it [00:38, 13117.31it/s]
445611it [00:39, 13313.82it/s]
446950it [00:39, 12850.90it/s]
448243it [00:39, 12104.78it/s]
449632it [00:39, 12601.28it/s]
450970it [00:39, 12822.53it/s]
452610it [00:39, 13855.24it/s]
454209it [00:39, 14478.09it/s]
455808it [00:39, 14876.90it/s]
457406it [00:39, 15202.45it/s]
458932it [00:40, 14140.43it/s]
460480it [00:40, 14473.36it/s]
461942it [00:40, 13863.12it/s]
463343it [00:40, 13619.52it/s]
464940it [00:40, 14283.32it/s]
466379it [00:40, 9884.98it/s] 
467904it [00:40, 11029.92it/s]
469210it [00:40, 11515.48it/s]
470633it [00:41, 12206.54it/s]
472064it [00:41, 12763.24it/s]
473664it [00:41, 13592.68it/s]
475264it [00:41, 14239.24it/s]
476736it [00:41, 13872.37it/s]
478464it [00:41, 13965.89it/s]
480064it [00:41, 14474.18it/s]
481541it [00:41, 14556.46it/s]
483012it [00:41, 14433.00it/s]
484672it [00:41, 15042.25it/s]
486395it [00:42, 15679.87it/s]
487972it [00:42, 15002.54it/s]
489484it [00:42, 14024.29it/s]
491200it [00:42, 14860.68it/s]
492706it [00:42, 14808.30it/s]
494371it [00:42, 15334.84it/s]
495917it [00:42, 15197.78it/s]
497445it [00:42, 14626.56it/s]
498970it [00:42, 14803.03it/s]
500608it [00:43, 15216.57it/s]
502272it [00:43, 15616.50it/s]
503840it [00:43, 15614.91it/s]
505406it [00:43, 14225.17it/s]
507008it [00:43, 14695.62it/s]
