nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1528050
>>> [Step 2] 重置 Milvus...
Stopping milvus-minio ... 
Stopping milvus-etcd  ... 
Stopping milvus-etcd  ... done
Stopping milvus-minio ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
/usr/lib/python3.12/tarfile.py:2274: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
  warnings.warn(
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
Downloading https://storage.googleapis.com/ann-filtered-benchmark/datasets/random_keywords_1m_no_filters.tgz...
Extracting: /tmp/tmp1nxtc4ln -> /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
8482it [00:58, 90.42it/s]
8492it [00:58, 90.19it/s]
8502it [00:58, 90.26it/s]
8512it [00:58, 90.06it/s]
8522it [00:58, 90.00it/s]
8532it [00:58, 89.93it/s]
8542it [00:58, 90.00it/s]
8552it [00:59, 89.94it/s]
8561it [00:59, 87.23it/s]
8572it [00:59, 90.66it/s]
8582it [00:59, 90.32it/s]
8592it [00:59, 90.11it/s]
8602it [00:59, 90.00it/s]
8611it [00:59, 87.42it/s]
8620it [00:59, 85.51it/s]
8632it [00:59, 92.17it/s]
8642it [01:00, 91.38it/s]
8652it [01:00, 90.94it/s]
8662it [01:00, 90.76it/s]
8672it [01:00, 90.49it/s]
8682it [01:00, 90.14it/s]
8692it [01:00, 89.97it/s]
8701it [01:00, 87.55it/s]
8710it [01:00, 85.42it/s]
8722it [01:00, 92.19it/s]
8732it [01:01, 91.45it/s]
8742it [01:01, 90.99it/s]
8752it [01:01, 90.71it/s]
8762it [01:01, 90.36it/s]
8772it [01:01, 90.11it/s]
8782it [01:01, 90.15it/s]
8792it [01:01, 89.86it/s]
8801it [01:01, 87.33it/s]
8812it [01:01, 90.80it/s]
8822it [01:02, 90.49it/s]
8832it [01:02, 90.22it/s]
8842it [01:02, 90.27it/s]
8852it [01:02, 90.09it/s]
8862it [01:02, 89.89it/s]
8872it [01:02, 89.99it/s]
8881it [01:02, 87.09it/s]
8890it [01:02, 85.25it/s]
8902it [01:02, 91.89it/s]
8912it [01:03, 91.18it/s]
8922it [01:03, 90.54it/s]
8932it [01:03, 90.32it/s]
8942it [01:03, 90.01it/s]
8952it [01:03, 89.71it/s]
8962it [01:03, 89.87it/s]
8971it [01:03, 87.06it/s]
8980it [01:03, 85.34it/s]
8992it [01:03, 91.99it/s]
9002it [01:04, 91.09it/s]
9012it [01:04, 90.89it/s]
9022it [01:04, 90.56it/s]
9032it [01:04, 90.05it/s]
9042it [01:04, 90.21it/s]
9052it [01:04, 89.94it/s]
9061it [01:04, 87.34it/s]
9070it [01:04, 85.32it/s]
9082it [01:04, 91.98it/s]
9092it [01:05, 91.36it/s]
9102it [01:05, 90.95it/s]
9112it [01:05, 90.74it/s]
9122it [01:05, 90.15it/s]
9132it [01:05, 89.96it/s]
9142it [01:05, 90.29it/s]
9152it [01:05, 90.06it/s]
9162it [01:05, 89.69it/s]
9172it [01:06, 90.02it/s]
9182it [01:06, 89.92it/s]
9191it [01:06, 87.08it/s]
9202it [01:06, 90.63it/s]
9212it [01:06, 90.28it/s]
9222it [01:06, 89.96it/s]
9232it [01:06, 89.97it/s]
9241it [01:06, 87.05it/s]
9250it [01:06, 85.29it/s]
9262it [01:07, 92.07it/s]
9272it [01:07, 91.11it/s]
9282it [01:07, 90.53it/s]
9292it [01:07, 89.66it/s]
9301it [01:07, 87.28it/s]
9310it [01:07, 85.28it/s]
9322it [01:07, 91.90it/s]
9332it [01:07, 91.00it/s]
9342it [01:07, 90.34it/s]
9352it [01:08, 90.27it/s]
9362it [01:08, 89.90it/s]
9371it [01:08, 87.04it/s]
9382it [01:08, 90.54it/s]
9392it [01:08, 90.30it/s]
9402it [01:08, 89.92it/s]
9412it [01:08, 90.04it/s]
9422it [01:08, 89.86it/s]
9431it [01:08, 87.00it/s]
9442it [01:09, 90.40it/s]
9452it [01:09, 89.92it/s]
9461it [01:09, 87.24it/s]
9472it [01:09, 90.38it/s]
9482it [01:09, 90.01it/s]
9491it [01:09, 87.14it/s]
9502it [01:09, 90.66it/s]
9512it [01:09, 90.15it/s]
9522it [01:09, 89.96it/s]
9532it [01:10, 89.88it/s]
9541it [01:10, 87.26it/s]
9550it [01:10, 85.39it/s]
9562it [01:10, 92.01it/s]
9572it [01:10, 91.09it/s]
9582it [01:10, 90.24it/s]
9592it [01:10, 90.29it/s]
9602it [01:10, 89.94it/s]
9611it [01:10, 87.17it/s]
9622it [01:11, 90.74it/s]
9632it [01:11, 90.31it/s]
9642it [01:11, 90.06it/s]
9652it [01:11, 90.16it/s]
9662it [01:11, 89.95it/s]
9671it [01:11, 87.25it/s]
9682it [01:11, 90.65it/s]
9692it [01:11, 90.18it/s]
9702it [01:11, 89.99it/s]
9712it [01:12, 89.99it/s]
9721it [01:12, 87.17it/s]
9730it [01:12, 85.17it/s]
9742it [01:12, 91.75it/s]
9752it [01:12, 90.89it/s]
9762it [01:12, 90.72it/s]
9772it [01:12, 90.56it/s]
9782it [01:12, 90.30it/s]
9792it [01:12, 89.83it/s]
9802it [01:13, 90.05it/s]
9812it [01:13, 89.84it/s]
9821it [01:13, 87.19it/s]
9832it [01:13, 90.62it/s]
9842it [01:13, 90.25it/s]
9852it [01:13, 89.99it/s]
9862it [01:13, 90.05it/s]
9872it [01:13, 89.81it/s]
9881it [01:13, 87.23it/s]
9892it [01:14, 90.62it/s]
9902it [01:14, 90.23it/s]
9912it [01:14, 90.07it/s]
9922it [01:14, 90.10it/s]
9932it [01:14, 89.92it/s]
9941it [01:14, 87.28it/s]
9952it [01:14, 90.68it/s]
9962it [01:14, 90.39it/s]
9972it [01:14, 90.22it/s]
9982it [01:15, 90.13it/s]
9992it [01:15, 90.03it/s]
10000it [01:15, 132.86it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.9776
131.8075391785916
0.1117594441282563
line1:  0.1117594441282563
line1:  131.8075391785916
line1:  0.9776
numeric_values:  [0.1117594441282563, 131.8075391785916, 0.9776]
[55] 9884 0.9776 0.1117594441282563 222
/bin/sh: 1: Syntax error: "(" unexpected
/talas-store1-pool/z78ding/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 703721
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-etcd       ... done
Removing milvus-standalone ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 82.01it/s]
1152it [00:01, 933.44it/s]
2176it [00:01, 1611.92it/s]
4224it [00:02, 3366.65it/s]
6272it [00:02, 4877.89it/s]
8320it [00:02, 6254.08it/s]
10368it [00:02, 7303.02it/s]
12416it [00:02, 8088.55it/s]
14464it [00:03, 8620.90it/s]
16512it [00:03, 8967.89it/s]
18560it [00:03, 9564.16it/s]
20608it [00:03, 9704.98it/s]
22656it [00:03, 9833.53it/s]
24704it [00:04, 9920.06it/s]
26752it [00:04, 9938.44it/s]
28800it [00:04, 10111.08it/s]
30848it [00:04, 10148.99it/s]
32896it [00:04, 10140.53it/s]
34944it [00:05, 10174.84it/s]
36992it [00:05, 10193.79it/s]
39040it [00:05, 10134.91it/s]
41088it [00:05, 10068.20it/s]
43136it [00:05, 10246.77it/s]
45184it [00:06, 10334.91it/s]
47232it [00:06, 10194.17it/s]
49280it [00:06, 10123.95it/s]
51328it [00:06, 10250.68it/s]
53376it [00:06, 10229.39it/s]
55424it [00:07, 10218.08it/s]
57472it [00:07, 10216.98it/s]
59520it [00:07, 10221.26it/s]
61568it [00:07, 10233.48it/s]
63616it [00:07, 10208.70it/s]
65664it [00:08, 10218.00it/s]
67712it [00:08, 10219.42it/s]
69760it [00:08, 10209.88it/s]
71808it [00:08, 10215.85it/s]
73856it [00:08, 10277.27it/s]
75904it [00:09, 10178.83it/s]
77952it [00:09, 10207.06it/s]
80000it [00:09, 10196.41it/s]
82048it [00:09, 10197.96it/s]
84096it [00:09, 10281.34it/s]
86144it [00:10, 10160.17it/s]
88192it [00:10, 10184.51it/s]
90240it [00:10, 10052.96it/s]
92288it [00:10, 10257.58it/s]
94336it [00:10, 10228.17it/s]
96384it [00:11, 10212.95it/s]
98432it [00:11, 10227.46it/s]
100480it [00:11, 10221.78it/s]
102528it [00:11, 10192.91it/s]
104576it [00:11, 10220.43it/s]
106624it [00:12, 9996.86it/s] 
108672it [00:12, 10328.39it/s]
110720it [00:12, 10229.73it/s]
112768it [00:12, 10230.79it/s]
114816it [00:12, 10224.47it/s]
116864it [00:13, 10220.34it/s]
118912it [00:13, 10209.30it/s]
120960it [00:13, 10175.27it/s]
123008it [00:13, 10152.69it/s]
125056it [00:13, 10249.67it/s]
127104it [00:14, 10227.44it/s]
129152it [00:14, 10214.06it/s]
131200it [00:14, 10208.29it/s]
133248it [00:14, 10221.09it/s]
135296it [00:14, 10197.25it/s]
137344it [00:15, 10205.68it/s]
139392it [00:15, 10190.15it/s]
141440it [00:15, 10165.22it/s]
143488it [00:15, 10061.45it/s]
145536it [00:15, 10262.41it/s]
147584it [00:16, 10240.17it/s]
149632it [00:16, 10253.09it/s]
151680it [00:16, 10220.22it/s]
153728it [00:16, 10207.89it/s]
155776it [00:16, 10204.54it/s]
157824it [00:17, 10223.29it/s]
159872it [00:17, 10219.43it/s]
161920it [00:17, 10216.25it/s]
163968it [00:17, 10207.93it/s]
166016it [00:17, 10219.71it/s]
168064it [00:18, 10212.39it/s]
170112it [00:18, 10225.06it/s]
172160it [00:18, 10211.02it/s]
174208it [00:18, 10215.47it/s]
176256it [00:18, 10198.18it/s]
178304it [00:19, 10206.17it/s]
180352it [00:19, 10186.61it/s]
182400it [00:19, 10166.15it/s]
184448it [00:19, 10205.98it/s]
186496it [00:19, 10271.88it/s]
188544it [00:20, 10213.60it/s]
190592it [00:20, 10195.76it/s]
192640it [00:20, 10211.61it/s]
194688it [00:20, 10234.01it/s]
196736it [00:20, 10224.39it/s]
198784it [00:21, 10212.42it/s]
200832it [00:21, 10224.49it/s]
202880it [00:21, 10220.81it/s]
204928it [00:21, 10203.25it/s]
206976it [00:22, 10198.43it/s]
209024it [00:22, 10193.76it/s]
211072it [00:22, 10198.13it/s]
213120it [00:22, 10192.73it/s]
215168it [00:22, 10189.93it/s]
217216it [00:23, 10215.10it/s]
219264it [00:23, 10205.58it/s]
221312it [00:23, 10210.35it/s]
223360it [00:23, 10180.33it/s]
225408it [00:23, 10206.95it/s]
227456it [00:24, 10164.25it/s]
229504it [00:24, 10231.90it/s]
231552it [00:24, 10203.56it/s]
233600it [00:24, 10214.89it/s]
235648it [00:24, 10188.25it/s]
237696it [00:25, 10207.01it/s]
239744it [00:25, 10204.60it/s]
241792it [00:25, 10212.01it/s]
243840it [00:25, 10233.69it/s]
245888it [00:25, 10207.23it/s]
247936it [00:26, 10186.88it/s]
249984it [00:26, 10199.72it/s]
252032it [00:26, 10196.98it/s]
254080it [00:26, 10217.28it/s]
256128it [00:26, 10220.06it/s]
258176it [00:27, 10207.64it/s]
260224it [00:27, 10226.91it/s]
262272it [00:27, 10268.99it/s]
264320it [00:27, 10190.87it/s]
266368it [00:27, 10144.59it/s]
268416it [00:28, 10224.22it/s]
270464it [00:28, 10200.18it/s]
272512it [00:28, 10223.50it/s]
274560it [00:28, 10216.68it/s]
276608it [00:28, 10188.08it/s]
278656it [00:29, 10297.81it/s]
280704it [00:29, 10201.15it/s]
282752it [00:29, 10249.28it/s]
284800it [00:29, 10178.71it/s]
286848it [00:29, 10186.75it/s]
288896it [00:30, 10192.37it/s]
290944it [00:30, 10269.46it/s]
291972it [00:30, 8529.31it/s] 
293632it [00:30, 8556.19it/s]
295680it [00:30, 9094.59it/s]
297728it [00:31, 9380.95it/s]
299776it [00:31, 9641.78it/s]
301824it [00:31, 9734.71it/s]
303872it [00:31, 9958.07it/s]
305920it [00:31, 10032.83it/s]
307968it [00:32, 10149.28it/s]
310016it [00:32, 10093.25it/s]
312064it [00:32, 10117.09it/s]
314112it [00:32, 10157.83it/s]
316160it [00:32, 10165.64it/s]
318208it [00:33, 10163.51it/s]
320256it [00:33, 10182.57it/s]
322304it [00:33, 10140.12it/s]
324352it [00:33, 10151.34it/s]
326400it [00:33, 10236.33it/s]
328448it [00:34, 10234.62it/s]
330496it [00:34, 10196.47it/s]
332544it [00:34, 10217.89it/s]
334592it [00:34, 10162.66it/s]
336640it [00:34, 10119.55it/s]
338688it [00:35, 10139.12it/s]
340736it [00:35, 10152.15it/s]
342784it [00:35, 10161.50it/s]
344832it [00:35, 10248.74it/s]
346880it [00:35, 10170.82it/s]
348928it [00:36, 10223.69it/s]
350976it [00:36, 10213.07it/s]
353024it [00:36, 10164.11it/s]
355072it [00:36, 10160.81it/s]
357120it [00:36, 10041.27it/s]
359168it [00:37, 10395.30it/s]
361216it [00:37, 10236.01it/s]
363264it [00:37, 10249.31it/s]
365312it [00:37, 10238.27it/s]
367360it [00:37, 10216.70it/s]
369408it [00:38, 10220.73it/s]
371456it [00:38, 10226.26it/s]
373504it [00:38, 10221.59it/s]
375552it [00:38, 10064.02it/s]
377600it [00:38, 10317.52it/s]
379648it [00:39, 10205.77it/s]
381696it [00:39, 10227.35it/s]
383744it [00:39, 10207.62it/s]
385792it [00:39, 10197.22it/s]
387840it [00:39, 10203.98it/s]
389888it [00:40, 10187.90it/s]
391936it [00:40, 10195.70it/s]
393984it [00:40, 10210.86it/s]
396032it [00:40, 10207.20it/s]
398080it [00:40, 10199.91it/s]
400128it [00:41, 10247.81it/s]
402176it [00:41, 10185.98it/s]
404224it [00:41, 10192.75it/s]
406272it [00:41, 10194.07it/s]
408320it [00:41, 10200.68it/s]
410368it [00:42, 10198.51it/s]
412416it [00:42, 10178.43it/s]
414464it [00:42, 10064.86it/s]
416512it [00:42, 10238.88it/s]
418560it [00:42, 10233.13it/s]
420608it [00:43, 10215.36it/s]
422656it [00:43, 10202.32it/s]
424704it [00:43, 10207.68it/s]
426752it [00:43, 10216.09it/s]
428800it [00:43, 10205.18it/s]
430848it [00:44, 10198.11it/s]
432896it [00:44, 10213.60it/s]
434944it [00:44, 10159.20it/s]
436992it [00:44, 10173.99it/s]
439040it [00:44, 10167.25it/s]
441088it [00:45, 10320.15it/s]
443136it [00:45, 10221.46it/s]
445184it [00:45, 10195.56it/s]
447232it [00:45, 10186.13it/s]
449280it [00:45, 10191.43it/s]
451328it [00:46, 10200.26it/s]
453376it [00:46, 10234.76it/s]
455424it [00:46, 10196.40it/s]
457472it [00:46, 10261.16it/s]
459520it [00:46, 10168.75it/s]
461568it [00:47, 10174.44it/s]
463616it [00:47, 10187.27it/s]
465664it [00:47, 10204.44it/s]
467712it [00:47, 10182.31it/s]
469760it [00:47, 10188.24it/s]
471808it [00:48, 10190.90it/s]
473856it [00:48, 10156.46it/s]
475904it [00:48, 10157.33it/s]
477952it [00:48, 10220.42it/s]
480000it [00:48, 10205.09it/s]
482048it [00:49, 10224.77it/s]
484096it [00:49, 10181.94it/s]
486144it [00:49, 10227.55it/s]
488192it [00:49, 10226.68it/s]
490240it [00:49, 10222.74it/s]
492288it [00:50, 10205.51it/s]
494336it [00:50, 10092.09it/s]
496384it [00:50, 10246.44it/s]
498432it [00:50, 10210.00it/s]
500480it [00:50, 10216.04it/s]
502528it [00:51, 10198.81it/s]
504576it [00:51, 10206.76it/s]
506624it [00:51, 10201.28it/s]
508672it [00:51, 10183.38it/s]
510720it [00:51, 10191.03it/s]
512768it [00:52, 10194.37it/s]
514816it [00:52, 10228.72it/s]
516864it [00:52, 10212.58it/s]
518912it [00:52, 10210.29it/s]
520960it [00:52, 10217.56it/s]
523008it [00:53, 10212.68it/s]
525056it [00:53, 10215.67it/s]
527104it [00:53, 10206.48it/s]
529152it [00:53, 10205.11it/s]
531200it [00:53, 10206.25it/s]
533248it [00:54, 10187.23it/s]
535296it [00:54, 10218.47it/s]
537344it [00:54, 10230.50it/s]
539392it [00:54, 10200.57it/s]
541440it [00:54, 10180.86it/s]
543488it [00:55, 10260.74it/s]
545536it [00:55, 10206.28it/s]
547584it [00:55, 10189.52it/s]
549632it [00:55, 10180.14it/s]
551680it [00:55, 10184.32it/s]
553728it [00:56, 10155.58it/s]
555776it [00:56, 10136.59it/s]
557824it [00:56, 10121.77it/s]
559872it [00:56, 10242.55it/s]
561920it [00:56, 10285.77it/s]
563968it [00:57, 10213.09it/s]
566016it [00:57, 10209.36it/s]
568064it [00:57, 10194.79it/s]
570112it [00:57, 10199.23it/s]
572160it [00:57, 10219.65it/s]
574208it [00:58, 10189.73it/s]
576256it [00:58, 10235.21it/s]
578304it [00:58, 10194.13it/s]
580352it [00:58, 10188.93it/s]
582400it [00:58, 10289.00it/s]
583430it [00:59, 8495.97it/s] 
584832it [00:59, 8217.06it/s]
586880it [00:59, 8791.36it/s]
588928it [00:59, 9239.41it/s]
590976it [00:59, 9465.48it/s]
593024it [01:00, 9747.29it/s]
595072it [01:00, 9872.58it/s]
597120it [01:00, 10001.78it/s]
599168it [01:00, 10027.82it/s]
601216it [01:00, 9999.94it/s] 
603264it [01:01, 10133.40it/s]
605312it [01:01, 10084.30it/s]
607360it [01:01, 10124.54it/s]
609408it [01:01, 10139.99it/s]
611456it [01:01, 10159.13it/s]
613504it [01:02, 10160.69it/s]
615552it [01:02, 10185.32it/s]
617600it [01:02, 10177.22it/s]
619648it [01:02, 10170.94it/s]
621696it [01:02, 10197.06it/s]
623744it [01:03, 10200.13it/s]
625792it [01:03, 10253.60it/s]
627840it [01:03, 10350.00it/s]
629888it [01:03, 10291.28it/s]
633600it [01:04, 11785.53it/s]
635648it [01:04, 11305.05it/s]
637696it [01:04, 10980.60it/s]
639744it [01:04, 10758.80it/s]
641792it [01:04, 10589.69it/s]
643840it [01:05, 10405.06it/s]
645888it [01:05, 10345.32it/s]
647936it [01:05, 10155.29it/s]
649984it [01:05, 10393.54it/s]
652032it [01:05, 10342.15it/s]
654080it [01:06, 10293.85it/s]
656128it [01:06, 10304.41it/s]
658176it [01:06, 10223.52it/s]
660224it [01:06, 10260.80it/s]
662272it [01:06, 10248.10it/s]
664320it [01:07, 10244.51it/s]
666368it [01:07, 10102.05it/s]
668416it [01:07, 10267.10it/s]
670464it [01:07, 10257.69it/s]
672512it [01:07, 10207.23it/s]
674560it [01:08, 10215.41it/s]
676608it [01:08, 10216.57it/s]
678656it [01:08, 10171.10it/s]
680704it [01:08, 10189.72it/s]
682752it [01:08, 10205.93it/s]
684800it [01:09, 10233.79it/s]
686848it [01:09, 10302.24it/s]
688896it [01:09, 9996.60it/s] 
690944it [01:09, 10283.24it/s]
692992it [01:09, 10261.47it/s]
695040it [01:10, 10229.04it/s]
697088it [01:10, 10254.22it/s]
699136it [01:10, 10233.27it/s]
701184it [01:10, 10208.33it/s]
703232it [01:10, 10210.60it/s]
705280it [01:11, 10203.33it/s]
707328it [01:11, 10219.50it/s]
709376it [01:11, 10215.70it/s]
711424it [01:11, 10197.77it/s]
713472it [01:11, 10211.42it/s]
715520it [01:12, 10205.00it/s]
717568it [01:12, 10217.67it/s]
719616it [01:12, 10201.39it/s]
721664it [01:12, 10215.54it/s]
723712it [01:12, 10122.67it/s]
725760it [01:13, 10182.20it/s]
727808it [01:13, 10188.48it/s]
729856it [01:13, 10171.74it/s]
731904it [01:13, 10247.42it/s]
733952it [01:13, 10230.95it/s]
736000it [01:14, 10225.96it/s]
738048it [01:14, 10220.39it/s]
740096it [01:14, 10207.87it/s]
742144it [01:14, 10225.49it/s]
744192it [01:14, 10239.66it/s]
746240it [01:15, 10209.59it/s]
748288it [01:15, 10124.51it/s]
750336it [01:15, 10213.40it/s]
752384it [01:15, 10208.45it/s]
754432it [01:15, 10202.58it/s]
756480it [01:16, 10201.63it/s]
758528it [01:16, 10194.92it/s]
760576it [01:16, 10191.60it/s]
762624it [01:16, 10185.43it/s]
764672it [01:16, 10159.00it/s]
766720it [01:17, 10162.70it/s]
768768it [01:17, 10105.35it/s]
770816it [01:17, 10267.64it/s]
772864it [01:17, 10240.63it/s]
774912it [01:17, 10219.70it/s]
776960it [01:18, 10211.87it/s]
779008it [01:18, 10205.05it/s]
781056it [01:18, 10220.10it/s]
783104it [01:18, 10173.02it/s]
785152it [01:18, 10161.54it/s]
787200it [01:19, 10208.37it/s]
789248it [01:19, 10220.89it/s]
791296it [01:19, 10217.63it/s]
793344it [01:19, 10203.88it/s]
795392it [01:19, 10201.62it/s]
797440it [01:20, 10202.36it/s]
799488it [01:20, 10180.13it/s]
801536it [01:20, 10211.70it/s]
803584it [01:20, 10202.87it/s]
805632it [01:20, 10062.16it/s]
807680it [01:21, 10242.47it/s]
809728it [01:21, 10232.20it/s]
811776it [01:21, 10204.76it/s]
813824it [01:21, 10227.09it/s]
815872it [01:21, 10203.30it/s]
817920it [01:22, 10199.93it/s]
819968it [01:22, 10197.64it/s]
822016it [01:22, 10207.35it/s]
824064it [01:22, 10221.81it/s]
826112it [01:22, 10191.68it/s]
828160it [01:23, 10190.80it/s]
830208it [01:23, 10198.51it/s]
832256it [01:23, 10201.10it/s]
834304it [01:23, 10268.08it/s]
836352it [01:23, 10225.28it/s]
838400it [01:24, 10161.37it/s]
840448it [01:24, 10168.89it/s]
842496it [01:24, 10181.48it/s]
844544it [01:24, 10140.21it/s]
846592it [01:24, 10124.66it/s]
848640it [01:25, 10161.63it/s]
850688it [01:25, 10137.68it/s]
852736it [01:25, 10004.89it/s]
854784it [01:25, 10329.44it/s]
856832it [01:25, 10262.90it/s]
858880it [01:26, 10316.78it/s]
860928it [01:26, 10232.76it/s]
862976it [01:26, 10279.46it/s]
865024it [01:26, 10195.76it/s]
867072it [01:26, 10188.83it/s]
869120it [01:27, 10266.12it/s]
871168it [01:27, 10183.66it/s]
873216it [01:27, 7723.44it/s] 
875264it [01:27, 8476.97it/s]
877312it [01:28, 8912.56it/s]
879360it [01:28, 9281.56it/s]
881408it [01:28, 9544.46it/s]
883456it [01:28, 9666.26it/s]
885504it [01:28, 9851.47it/s]
887552it [01:29, 9954.67it/s]
889600it [01:29, 10016.62it/s]
891648it [01:29, 9982.96it/s] 
893696it [01:29, 10109.12it/s]
895744it [01:29, 10067.00it/s]
897792it [01:30, 10115.43it/s]
899840it [01:30, 10132.23it/s]
901888it [01:30, 10227.19it/s]
903936it [01:30, 10147.14it/s]
905984it [01:30, 10155.55it/s]
908032it [01:31, 10178.38it/s]
910080it [01:31, 10181.50it/s]
912128it [01:31, 10119.75it/s]
914176it [01:31, 10210.04it/s]
916224it [01:31, 10291.54it/s]
918272it [01:32, 10297.02it/s]
920320it [01:32, 10269.86it/s]
922368it [01:32, 10249.71it/s]
924416it [01:32, 10235.93it/s]
926464it [01:32, 10225.27it/s]
928512it [01:33, 10211.38it/s]
930560it [01:33, 10226.50it/s]
932608it [01:33, 10258.91it/s]
934656it [01:33, 10213.18it/s]
936704it [01:33, 10156.52it/s]
938752it [01:34, 10130.43it/s]
940800it [01:34, 10216.67it/s]
942848it [01:34, 10219.85it/s]
944896it [01:34, 10202.96it/s]
946944it [01:34, 10230.48it/s]
948992it [01:35, 10229.49it/s]
951040it [01:35, 10218.20it/s]
953088it [01:35, 10215.25it/s]
955136it [01:35, 10228.15it/s]
957184it [01:35, 10208.33it/s]
959232it [01:36, 10200.87it/s]
961280it [01:36, 10209.60it/s]
963328it [01:36, 10207.82it/s]
965376it [01:36, 10213.77it/s]
967424it [01:36, 10210.42it/s]
969472it [01:37, 10216.94it/s]
971520it [01:37, 10216.79it/s]
973568it [01:37, 10167.43it/s]
975616it [01:37, 10183.00it/s]
977664it [01:37, 10180.84it/s]
979712it [01:38, 10065.53it/s]
981760it [01:38, 10286.81it/s]
983808it [01:38, 10249.06it/s]
985856it [01:38, 10235.49it/s]
987904it [01:38, 10240.57it/s]
989952it [01:39, 10230.05it/s]
992000it [01:39, 10253.43it/s]
994048it [01:39, 10216.90it/s]
996096it [01:39, 10232.42it/s]
998144it [01:39, 10097.07it/s]
1000000it [01:39, 10001.78it/s]
Upload time: 100.33037066995166
Total import time: 117.08101859502494
Experiment stage: Search

0it [00:00, ?it/s]
49it [00:02, 20.59it/s]
58it [00:02, 24.30it/s]
562it [00:02, 396.51it/s]
1267it [00:02, 1034.09it/s]
1948it [00:02, 1728.85it/s]
2512it [00:02, 2302.19it/s]
3166it [00:02, 3035.71it/s]
3838it [00:03, 3764.74it/s]
4440it [00:03, 4260.67it/s]
5092it [00:03, 4797.16it/s]
5786it [00:03, 5342.47it/s]
6426it [00:03, 5573.11it/s]
7078it [00:03, 5832.68it/s]
7803it [00:03, 6230.16it/s]
8468it [00:03, 6232.50it/s]
9121it [00:03, 6273.22it/s]
9844it [00:04, 6548.84it/s]
10000it [00:04, 2479.30it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.30668
2450.106125298069
0.0018719710060395292
line1:  0.0018719710060395292
line1:  2450.106125298069
line1:  0.30668
numeric_values:  [0.0018719710060395292, 2450.106125298069, 0.30668]
[56] 10044 0.30668 0.0018719710060395292 160
