nohup: ignoring input
973057it [01:47, 11478.73it/s]
974265it [01:48, 9958.23it/s] 
975334it [01:48, 8627.31it/s]
976996it [01:48, 10489.65it/s]
978151it [01:48, 10433.56it/s]
979268it [01:48, 9422.19it/s] 
980345it [01:48, 9752.27it/s]
981372it [01:48, 9208.91it/s]
982536it [01:48, 9832.34it/s]
983640it [01:49, 10155.27it/s]
984960it [01:49, 9306.87it/s] 
986316it [01:49, 10373.97it/s]
987403it [01:49, 9220.58it/s] 
988864it [01:49, 10555.41it/s]
989984it [01:49, 9584.74it/s] 
991040it [01:49, 9718.77it/s]
992512it [01:49, 11023.30it/s]
993663it [01:50, 8641.87it/s] 
995183it [01:50, 10157.62it/s]
996480it [01:50, 8790.06it/s] 
997946it [01:50, 10098.77it/s]
999083it [01:50, 8662.95it/s] 
1000576it [01:50, 9979.82it/s]
1002146it [01:50, 11353.39it/s]
1003401it [01:51, 8571.85it/s] 
1004436it [01:51, 8440.98it/s]
1006016it [01:51, 9121.71it/s]
1007015it [01:51, 8929.99it/s]
1008144it [01:51, 9481.14it/s]
1009661it [01:51, 10905.90it/s]
1010819it [01:51, 9415.91it/s] 
1011838it [01:51, 9223.36it/s]
1013404it [01:52, 10828.37it/s]
1014556it [01:52, 9054.93it/s] 
1015872it [01:52, 9868.66it/s]
1017365it [01:52, 11128.55it/s]
1018560it [01:52, 9542.43it/s] 
1019840it [01:52, 9467.87it/s]
1021046it [01:52, 10086.40it/s]
1022115it [01:53, 8487.09it/s] 
1023727it [01:53, 10253.48it/s]
1024912it [01:53, 10648.86it/s]
1026059it [01:53, 8522.70it/s] 
1027520it [01:53, 9646.98it/s]
1028955it [01:53, 10774.66it/s]
1030136it [01:53, 8822.09it/s] 
1031431it [01:53, 9752.26it/s]
1032906it [01:54, 10969.65it/s]
1034113it [01:54, 9336.62it/s] 
1035264it [01:54, 9279.55it/s]
1036271it [01:54, 9363.78it/s]
1037316it [01:54, 9635.03it/s]
1038794it [01:54, 11000.09it/s]
1039943it [01:54, 8812.42it/s] 
1041418it [01:54, 10220.04it/s]
1043054it [01:55, 11773.39it/s]
1044335it [01:55, 9507.71it/s] 
1045424it [01:55, 8545.08it/s]
1046939it [01:55, 10014.51it/s]
1048066it [01:55, 9659.78it/s] 
1049118it [01:55, 9327.71it/s]
1050547it [01:55, 10556.85it/s]
1051670it [01:56, 9953.58it/s] 
1053120it [01:56, 9644.43it/s]
1054151it [01:56, 9804.81it/s]
1055173it [01:56, 9905.71it/s]
1056188it [01:56, 9665.77it/s]
1057216it [01:56, 9809.51it/s]
1058723it [01:56, 11272.45it/s]
1059871it [01:56, 9449.14it/s] 
1061184it [01:56, 9737.72it/s]
1062754it [01:57, 11247.26it/s]
1063937it [01:57, 9238.39it/s] 
1065284it [01:57, 10227.36it/s]
1066855it [01:57, 11604.97it/s]
1068107it [01:57, 9579.56it/s] 
1069248it [01:57, 9459.02it/s]
1070373it [01:57, 9887.94it/s]
1071429it [01:58, 9639.55it/s]
1073059it [01:58, 11363.84it/s]
1074255it [01:58, 9621.89it/s] 
1075392it [01:58, 9635.68it/s]
1076877it [01:58, 10939.64it/s]
1078038it [01:58, 9304.22it/s] 
1079424it [01:58, 10069.06it/s]
1080725it [01:58, 10799.91it/s]
1081868it [01:59, 9309.04it/s] 
1083456it [01:59, 10020.47it/s]
1084761it [01:59, 10749.14it/s]
1085890it [01:59, 9542.08it/s] 
1087499it [01:59, 11130.50it/s]
1088688it [01:59, 10667.68it/s]
1089808it [01:59, 9428.44it/s] 
1091425it [01:59, 11065.23it/s]
1092609it [02:00, 9315.58it/s] 
1093715it [02:00, 9709.25it/s]
1095278it [02:00, 11186.44it/s]
1096480it [02:00, 9500.90it/s] 
1097600it [02:00, 9346.07it/s]
1099099it [02:00, 10717.50it/s]
1100249it [02:00, 9224.25it/s] 
1101696it [02:01, 10010.31it/s]
1102928it [02:01, 10574.89it/s]
1104046it [02:01, 9513.89it/s] 
1105665it [02:01, 11162.09it/s]
1106856it [02:01, 10125.34it/s]
1107933it [02:01, 9913.18it/s] 
1109591it [02:01, 11616.76it/s]
1110813it [02:01, 9239.87it/s] 
1112023it [02:02, 9898.32it/s]
1113619it [02:02, 11399.96it/s]
1114860it [02:02, 9317.63it/s] 
1115918it [02:02, 8718.66it/s]
1117522it [02:02, 10398.00it/s]
1118676it [02:02, 9355.69it/s] 
1119920it [02:02, 10082.56it/s]
1121421it [02:02, 11323.87it/s]
1122636it [02:03, 9178.03it/s] 
1123878it [02:03, 9926.97it/s]
1124975it [02:03, 7187.52it/s]
1126400it [02:03, 8026.01it/s]
1127822it [02:03, 9330.38it/s]
1128906it [02:03, 9114.32it/s]
1130496it [02:04, 9129.99it/s]
1131890it [02:04, 10206.30it/s]
1132998it [02:04, 9217.77it/s] 
1134592it [02:04, 9783.98it/s]
1136157it [02:04, 11148.59it/s]
1137345it [02:04, 9699.41it/s] 
1138688it [02:04, 9770.59it/s]
1139978it [02:04, 10508.37it/s]
1141086it [02:05, 9684.63it/s] 
1142623it [02:05, 11085.61it/s]
1143794it [02:05, 10619.00it/s]
1144900it [02:05, 9486.67it/s] 
1146496it [02:05, 11086.36it/s]
1147671it [02:05, 10031.01it/s]
1148928it [02:05, 9458.88it/s] 
1149922it [02:05, 8847.31it/s]
1151149it [02:06, 9670.76it/s]
1152320it [02:06, 8918.51it/s]
1153475it [02:06, 9555.44it/s]
1154475it [02:06, 9346.30it/s]
1155904it [02:06, 10632.72it/s]
1157007it [02:06, 8995.12it/s] 
1158464it [02:06, 10146.41it/s]
1159872it [02:06, 11150.57it/s]
1161049it [02:07, 8791.77it/s] 
1162380it [02:07, 9821.54it/s]
1163821it [02:07, 10951.32it/s]
1165019it [02:07, 9211.54it/s] 
1166080it [02:07, 8819.13it/s]
1167220it [02:07, 9427.47it/s]
1168234it [02:07, 9549.62it/s]
1169823it [02:07, 11220.67it/s]
1171005it [02:08, 8675.23it/s] 
1172283it [02:08, 9616.34it/s]
1173632it [02:08, 8655.78it/s]
1174848it [02:08, 9437.16it/s]
1175890it [02:08, 8897.96it/s]
1177465it [02:08, 10552.82it/s]
1178609it [02:08, 9882.65it/s] 
1179712it [02:09, 9584.96it/s]
1181206it [02:09, 10939.16it/s]
1182357it [02:09, 9693.04it/s] 
1183514it [02:09, 9147.84it/s]

0it [00:00, ?it/s]
17it [00:06,  2.44it/s]
23it [00:07,  3.59it/s]
27it [00:07,  4.40it/s]
71it [00:07, 20.36it/s]
127it [00:07, 47.20it/s]
193it [00:07, 87.63it/s]
236it [00:07, 111.36it/s]
306it [00:07, 173.13it/s]
370it [00:08, 232.95it/s]
463it [00:08, 341.96it/s]
530it [00:08, 397.47it/s]
595it [00:08, 386.06it/s]
685it [00:08, 486.64it/s]
779it [00:08, 578.32it/s]
880it [00:08, 680.18it/s]
971it [00:08, 728.54it/s]
1087it [00:08, 841.76it/s]
1191it [00:09, 891.79it/s]
1295it [00:09, 923.69it/s]
1421it [00:09, 1015.44it/s]
1531it [00:09, 1037.94it/s]
1638it [00:09, 1021.05it/s]
1766it [00:09, 1075.93it/s]
1875it [00:09, 1038.53it/s]
1980it [00:09, 675.97it/s] 
2065it [00:10, 593.70it/s]
2138it [00:10, 443.04it/s]
2196it [00:10, 457.86it/s]
2253it [00:10, 470.13it/s]
2332it [00:10, 528.62it/s]
2403it [00:10, 566.46it/s]
2475it [00:10, 603.74it/s]
2549it [00:11, 638.25it/s]
2630it [00:11, 684.13it/s]
2702it [00:11, 675.41it/s]
2782it [00:11, 707.74it/s]
2866it [00:11, 744.90it/s]
2946it [00:11, 759.94it/s]
3033it [00:11, 777.72it/s]
3112it [00:11, 767.45it/s]
3210it [00:11, 827.25it/s]
3299it [00:11, 840.20it/s]
3384it [00:12, 801.39it/s]
3484it [00:12, 855.09it/s]
3573it [00:12, 861.68it/s]
3662it [00:12, 865.34it/s]
3749it [00:12, 860.78it/s]
3836it [00:12, 855.83it/s]
3922it [00:12, 849.34it/s]
4008it [00:12, 850.48it/s]
4094it [00:12, 827.39it/s]
4185it [00:13, 829.52it/s]
4269it [00:13, 807.84it/s]
4353it [00:13, 810.69it/s]
4438it [00:13, 818.55it/s]
4520it [00:13, 806.68it/s]
4605it [00:13, 810.94it/s]
4688it [00:13, 815.74it/s]
4770it [00:13, 815.39it/s]
4856it [00:13, 822.53it/s]
4939it [00:13, 795.48it/s]
5020it [00:14, 798.93it/s]
5112it [00:14, 833.64it/s]
5196it [00:14, 792.53it/s]
5276it [00:14, 736.66it/s]
5359it [00:14, 761.17it/s]
5448it [00:14, 796.42it/s]
5541it [00:14, 833.96it/s]
5626it [00:14, 792.10it/s]
5718it [00:14, 812.84it/s]
5809it [00:15, 839.19it/s]
5895it [00:15, 842.54it/s]
5986it [00:15, 847.32it/s]
6072it [00:15, 836.35it/s]
6156it [00:15, 792.76it/s]
6250it [00:15, 833.48it/s]
6334it [00:15, 802.40it/s]
6415it [00:16, 479.28it/s]
6487it [00:16, 525.04it/s]
6562it [00:16, 572.08it/s]
6640it [00:16, 620.89it/s]
6725it [00:16, 670.57it/s]
6823it [00:16, 741.35it/s]
6907it [00:16, 760.40it/s]
6998it [00:16, 797.45it/s]
7082it [00:16, 808.42it/s]
7166it [00:16, 803.50it/s]
7251it [00:17, 813.27it/s]
7337it [00:17, 824.38it/s]
7421it [00:17, 823.18it/s]
7510it [00:17, 832.45it/s]
7594it [00:17, 828.27it/s]
7678it [00:17, 824.71it/s]
7765it [00:17, 834.66it/s]
7849it [00:17, 734.43it/s]
7940it [00:17, 781.25it/s]
8021it [00:18, 718.30it/s]
8117it [00:18, 781.44it/s]
8206it [00:18, 811.01it/s]
8292it [00:18, 821.78it/s]
8376it [00:18, 824.62it/s]
8460it [00:18, 812.55it/s]
8542it [00:18, 809.70it/s]
8624it [00:18, 797.61it/s]
8711it [00:18, 807.18it/s]
8799it [00:18, 822.43it/s]
8882it [00:19, 765.71it/s]
8976it [00:19, 806.36it/s]
9061it [00:19, 818.61it/s]
9144it [00:19, 809.87it/s]
9226it [00:19, 733.79it/s]
9301it [00:19, 736.49it/s]
9390it [00:19, 765.50it/s]
9468it [00:19, 757.28it/s]
9552it [00:19, 763.66it/s]
9632it [00:20, 768.62it/s]
9719it [00:20, 795.79it/s]
9804it [00:20, 804.44it/s]
9894it [00:20, 827.59it/s]
9984it [00:20, 848.52it/s]
10000it [00:20, 487.13it/s]
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:07, 17.28it/s]
384it [00:07, 65.33it/s]
768it [00:07, 163.71it/s]
994it [00:07, 233.32it/s]
1408it [00:07, 419.91it/s]
1920it [00:08, 713.92it/s]
2251it [00:08, 832.36it/s]
3904it [00:08, 2136.89it/s]
5457it [00:08, 3627.73it/s]
6251it [00:08, 4051.36it/s]
8000it [00:08, 5558.01it/s]
9638it [00:08, 7387.77it/s]
10711it [00:09, 7313.06it/s]
12096it [00:09, 7852.71it/s]
13578it [00:09, 9299.63it/s]
14690it [00:09, 8512.86it/s]
16192it [00:09, 9262.25it/s]
17595it [00:09, 10349.89it/s]
18734it [00:09, 9408.33it/s] 
20288it [00:10, 9618.48it/s]
21306it [00:10, 9030.91it/s]
22784it [00:10, 10370.27it/s]
23884it [00:10, 8440.69it/s] 
25505it [00:10, 10172.40it/s]
26647it [00:10, 10254.07it/s]
27840it [00:10, 9300.61it/s] 
28846it [00:10, 9467.84it/s]
29905it [00:11, 9745.97it/s]
31302it [00:11, 10869.53it/s]
32435it [00:11, 9537.40it/s] 
33920it [00:11, 9731.88it/s]
35067it [00:11, 10158.04it/s]
36120it [00:11, 9317.84it/s] 
37746it [00:11, 11066.45it/s]
38909it [00:11, 10730.91it/s]
40064it [00:12, 9750.11it/s] 
41129it [00:12, 9977.06it/s]
42160it [00:12, 9920.18it/s]
43816it [00:12, 11723.85it/s]
45023it [00:12, 10032.29it/s]
46208it [00:12, 9962.93it/s] 
47440it [00:12, 10564.75it/s]
48538it [00:12, 9726.07it/s] 
50225it [00:12, 11569.64it/s]
51438it [00:13, 9793.90it/s] 
52498it [00:13, 8875.75it/s]
54018it [00:13, 10366.27it/s]
55140it [00:13, 10471.31it/s]
56256it [00:13, 9359.57it/s] 
57800it [00:13, 10866.41it/s]
58960it [00:13, 9675.97it/s] 
60352it [00:14, 9665.11it/s]
61431it [00:14, 9935.41it/s]
62466it [00:14, 9843.98it/s]
64108it [00:14, 11578.42it/s]
65309it [00:14, 8639.14it/s] 
66806it [00:14, 10057.51it/s]
67954it [00:14, 8686.30it/s] 
69523it [00:14, 10257.20it/s]
70689it [00:15, 9107.57it/s] 
71872it [00:15, 9242.66it/s]
73381it [00:15, 10629.96it/s]
74538it [00:15, 9877.48it/s] 
75968it [00:15, 9577.78it/s]
77209it [00:15, 10245.27it/s]
78289it [00:15, 9958.84it/s] 
79968it [00:15, 11710.76it/s]
81195it [00:16, 10310.27it/s]
82290it [00:16, 9409.32it/s] 
83964it [00:16, 11189.17it/s]
85161it [00:16, 9553.76it/s] 
86208it [00:16, 9437.21it/s]
87366it [00:16, 9962.05it/s]
88416it [00:16, 9139.43it/s]
90056it [00:17, 10962.61it/s]
91220it [00:17, 10217.90it/s]
92352it [00:17, 9563.13it/s] 
93840it [00:17, 10895.02it/s]
94985it [00:17, 9349.33it/s] 
96448it [00:17, 10051.07it/s]
98082it [00:17, 11599.72it/s]
99314it [00:17, 9664.74it/s] 
100377it [00:18, 8816.91it/s]
101509it [00:18, 9390.15it/s]
102516it [00:18, 9537.97it/s]
103936it [00:18, 8924.23it/s]
104909it [00:18, 9113.93it/s]
106349it [00:18, 10445.12it/s]
107648it [00:18, 9024.66it/s] 
109107it [00:18, 10330.77it/s]
110228it [00:19, 9392.19it/s] 
111744it [00:19, 9536.78it/s]
113168it [00:19, 10636.67it/s]
114297it [00:19, 9194.10it/s] 
115840it [00:19, 10090.32it/s]
116907it [00:19, 9949.71it/s] 
117941it [00:19, 9114.56it/s]
119488it [00:20, 10662.82it/s]
120612it [00:20, 9897.62it/s] 
121728it [00:20, 9129.09it/s]
122811it [00:20, 9544.13it/s]
123806it [00:20, 9638.71it/s]
125325it [00:20, 11133.54it/s]
126475it [00:20, 9361.81it/s] 
127481it [00:20, 9340.14it/s]
128943it [00:21, 10700.88it/s]
130069it [00:21, 9794.44it/s] 
131456it [00:21, 9432.74it/s]
133023it [00:21, 10944.69it/s]
134182it [00:21, 9022.88it/s] 
135561it [00:21, 10098.58it/s]
137232it [00:21, 11729.60it/s]
138508it [00:22, 8809.63it/s] 
139981it [00:22, 10080.38it/s]
141160it [00:22, 8424.71it/s] 
142593it [00:22, 9677.24it/s]
143722it [00:22, 9845.99it/s]
145024it [00:22, 8871.19it/s]
146011it [00:22, 8759.62it/s]
147296it [00:22, 9731.25it/s]
148416it [00:23, 8640.56it/s]
149891it [00:23, 10083.91it/s]
150987it [00:23, 9148.95it/s] 
152501it [00:23, 10601.14it/s]
153646it [00:23, 9720.36it/s] 
154686it [00:23, 8887.76it/s]
156230it [00:23, 10471.34it/s]
157353it [00:23, 10174.18it/s]
158592it [00:24, 9445.86it/s] 
160073it [00:24, 10760.58it/s]
161211it [00:24, 10091.38it/s]
162688it [00:24, 9836.05it/s] 
164223it [00:24, 11164.81it/s]
165398it [00:24, 10131.85it/s]
166784it [00:24, 9717.90it/s] 
168105it [00:25, 10543.97it/s]
169210it [00:25, 9110.96it/s] 
170816it [00:25, 10737.40it/s]
171976it [00:25, 10749.72it/s]
173112it [00:25, 8040.78it/s] 
174488it [00:25, 9271.93it/s]
175936it [00:25, 8634.24it/s]
177112it [00:26, 9310.54it/s]
178148it [00:26, 8680.87it/s]
179773it [00:26, 10456.24it/s]
180921it [00:26, 9381.12it/s] 
182080it [00:26, 9733.78it/s]
183593it [00:26, 11087.64it/s]
184775it [00:26, 9487.85it/s] 
186048it [00:26, 9588.50it/s]
187067it [00:27, 9631.72it/s]
188330it [00:27, 10397.41it/s]
189859it [00:27, 11705.77it/s]
191076it [00:27, 9806.45it/s] 
192137it [00:27, 9201.90it/s]
193600it [00:27, 10523.47it/s]
194722it [00:27, 9162.56it/s] 
196096it [00:27, 10043.05it/s]
197342it [00:28, 10649.74it/s]
198465it [00:28, 9129.64it/s] 
200064it [00:28, 9929.73it/s]
201107it [00:28, 9869.19it/s]
202128it [00:28, 9643.66it/s]
203807it [00:28, 11494.79it/s]
205001it [00:28, 10728.04it/s]
206208it [00:28, 9695.55it/s] 
207782it [00:29, 11189.59it/s]
208963it [00:29, 9841.94it/s] 
210304it [00:29, 9427.32it/s]
211626it [00:29, 10317.81it/s]
212718it [00:29, 9884.02it/s] 
214386it [00:29, 11603.09it/s]
215607it [00:29, 9980.78it/s] 
216681it [00:29, 9655.33it/s]
218286it [00:30, 11242.22it/s]
219479it [00:30, 9886.21it/s] 
220544it [00:30, 9253.72it/s]
222025it [00:30, 10603.13it/s]
223153it [00:30, 8965.59it/s] 
224640it [00:30, 10238.19it/s]
225752it [00:30, 9814.98it/s] 
226795it [00:30, 9386.97it/s]
228416it [00:31, 9243.01it/s]
229885it [00:31, 10496.96it/s]
230995it [00:31, 9247.79it/s] 
232512it [00:31, 10087.98it/s]
233853it [00:31, 10888.51it/s]
234996it [00:31, 9319.06it/s] 
236352it [00:31, 9524.15it/s]
237353it [00:32, 9451.11it/s]
238623it [00:32, 10261.45it/s]
240128it [00:32, 9272.03it/s] 
241109it [00:32, 8926.38it/s]
242443it [00:32, 9982.47it/s]
243648it [00:32, 8945.35it/s]
245162it [00:32, 10409.93it/s]
246280it [00:33, 8877.96it/s] 
247744it [00:33, 9687.42it/s]
249170it [00:33, 10780.31it/s]
250323it [00:33, 9802.60it/s] 
251840it [00:33, 9904.64it/s]
252874it [00:33, 9840.06it/s]
253893it [00:33, 9904.56it/s]
255128it [00:33, 10547.63it/s]
256207it [00:33, 9552.80it/s] 
257864it [00:34, 11376.06it/s]
259051it [00:34, 10186.74it/s]
260123it [00:34, 9496.16it/s] 
261701it [00:34, 11072.31it/s]
262867it [00:34, 10442.31it/s]
264064it [00:34, 9417.91it/s] 
265054it [00:34, 9328.81it/s]
266302it [00:34, 10128.57it/s]
267904it [00:35, 9344.12it/s] 
269512it [00:35, 10913.88it/s]
270682it [00:35, 9075.50it/s] 
272000it [00:35, 9938.02it/s]
273574it [00:35, 11345.68it/s]
274808it [00:35, 9159.32it/s] 
275853it [00:35, 8869.79it/s]
277427it [00:36, 10458.04it/s]
278581it [00:36, 9331.60it/s] 
279872it [00:36, 9871.88it/s]
280932it [00:36, 9903.26it/s]
281974it [00:36, 9271.03it/s]
283561it [00:36, 10944.59it/s]
284713it [00:36, 10370.14it/s]
285952it [00:36, 9353.83it/s] 
286936it [00:37, 9271.54it/s]
288432it [00:37, 10714.33it/s]
289553it [00:37, 8842.17it/s] 
290519it [00:37, 6922.47it/s]
292111it [00:37, 8771.80it/s]
293151it [00:37, 8877.81it/s]
294400it [00:37, 8861.57it/s]
295368it [00:38, 9026.51it/s]
296453it [00:38, 9469.82it/s]
297616it [00:38, 10041.73it/s]
298664it [00:38, 8626.30it/s] 
300186it [00:38, 10272.15it/s]
301290it [00:38, 9795.28it/s] 
302325it [00:38, 8342.70it/s]
303826it [00:38, 9926.79it/s]
305158it [00:39, 10785.98it/s]
306316it [00:39, 8665.03it/s] 
307952it [00:39, 10435.66it/s]
309131it [00:39, 9510.31it/s] 
310200it [00:39, 9789.93it/s]
311786it [00:39, 11328.70it/s]
313004it [00:39, 8707.82it/s] 
314500it [00:40, 10098.98it/s]
315660it [00:40, 7913.01it/s] 
317169it [00:40, 9396.23it/s]
318687it [00:40, 10714.74it/s]
319930it [00:40, 9050.31it/s] 
321280it [00:40, 9227.84it/s]
322818it [00:40, 10615.46it/s]
324003it [00:41, 9473.12it/s] 
325376it [00:41, 9426.15it/s]
326390it [00:41, 9406.98it/s]
327648it [00:41, 10179.98it/s]
329153it [00:41, 11437.42it/s]
330354it [00:41, 9628.63it/s] 
331400it [00:41, 9115.48it/s]
332830it [00:41, 10375.23it/s]
333938it [00:42, 8686.02it/s] 
335368it [00:42, 9981.18it/s]
336838it [00:42, 11155.39it/s]
338047it [00:42, 8935.79it/s] 
339070it [00:42, 8774.04it/s]
340415it [00:42, 9875.23it/s]
341495it [00:42, 9276.87it/s]
342848it [00:42, 9495.17it/s]
344052it [00:43, 10119.83it/s]
345111it [00:43, 9909.79it/s] 
346740it [00:43, 11595.65it/s]
347945it [00:43, 9564.98it/s] 
348992it [00:43, 9392.43it/s]
350328it [00:43, 10381.04it/s]
351427it [00:43, 9056.48it/s] 
352989it [00:43, 10655.23it/s]
354138it [00:44, 10572.57it/s]
355253it [00:44, 9193.95it/s] 
356811it [00:44, 10754.04it/s]
357969it [00:44, 9134.28it/s] 
359010it [00:44, 9429.41it/s]
360553it [00:44, 10938.23it/s]
361727it [00:44, 9405.84it/s] 
362756it [00:45, 9032.74it/s]
364100it [00:45, 10110.68it/s]
365178it [00:45, 9093.62it/s] 
366782it [00:45, 10806.10it/s]
367942it [00:45, 8795.34it/s] 
369408it [00:45, 10135.00it/s]
370539it [00:45, 8492.85it/s] 
372032it [00:46, 8703.05it/s]
373557it [00:46, 10130.89it/s]
374681it [00:46, 9577.35it/s] 
376128it [00:46, 9420.13it/s]
377126it [00:46, 9531.38it/s]
378197it [00:46, 9818.10it/s]
379719it [00:46, 11224.26it/s]
380888it [00:46, 9501.80it/s] 
382144it [00:47, 9754.34it/s]
383172it [00:47, 9341.36it/s]
384719it [00:47, 10886.04it/s]
385920it [00:47, 9104.08it/s] 
386914it [00:47, 8611.37it/s]
388352it [00:47, 9978.12it/s]
389426it [00:47, 7864.36it/s]
390924it [00:47, 9419.13it/s]
392151it [00:48, 10096.49it/s]
393275it [00:48, 8251.29it/s] 
394790it [00:48, 9793.03it/s]
395933it [00:48, 10188.48it/s]
397062it [00:48, 8665.20it/s] 
398584it [00:48, 10191.85it/s]
399725it [00:48, 10073.02it/s]
401024it [00:49, 9591.87it/s] 
402582it [00:49, 11053.02it/s]
403766it [00:49, 9715.03it/s] 
405120it [00:49, 9580.73it/s]
406525it [00:49, 10640.14it/s]
407656it [00:49, 9682.51it/s] 
409216it [00:49, 9767.06it/s]
410782it [00:49, 11149.95it/s]
411962it [00:50, 9760.94it/s] 
413312it [00:50, 10191.39it/s]
414844it [00:50, 11443.39it/s]
416053it [00:50, 9829.63it/s] 
417408it [00:50, 9570.45it/s]
418922it [00:50, 10867.69it/s]
420085it [00:50, 9218.65it/s] 
421504it [00:51, 10170.24it/s]
422964it [00:51, 11247.56it/s]
424172it [00:51, 9172.66it/s] 
425472it [00:51, 9933.39it/s]
427056it [00:51, 11370.43it/s]
428296it [00:51, 9137.48it/s] 
429377it [00:51, 9498.78it/s]
431003it [00:51, 11138.05it/s]
432230it [00:52, 9327.42it/s] 
433344it [00:52, 9331.52it/s]
434898it [00:52, 10820.69it/s]
436078it [00:52, 9372.73it/s] 
437440it [00:52, 9817.36it/s]
438493it [00:52, 9863.25it/s]
439530it [00:52, 9636.43it/s]
441170it [00:52, 11389.74it/s]
442360it [00:53, 9798.18it/s] 
443584it [00:53, 10004.91it/s]
444635it [00:53, 10121.40it/s]
445685it [00:53, 9662.12it/s] 
447286it [00:53, 11337.12it/s]
448462it [00:53, 10143.25it/s]
449728it [00:53, 9797.84it/s] 
450745it [00:53, 9380.53it/s]
452063it [00:54, 10341.94it/s]
453376it [00:54, 9062.53it/s] 
454939it [00:54, 10617.07it/s]
456082it [00:54, 9377.37it/s] 
457472it [00:54, 9729.26it/s]
458874it [00:54, 10761.03it/s]
460014it [00:54, 9228.80it/s] 
461568it [00:55, 10104.67it/s]
462703it [00:55, 10404.20it/s]
463792it [00:55, 8737.48it/s] 
465417it [00:55, 10486.34it/s]
466565it [00:55, 10600.67it/s]
467697it [00:55, 9243.37it/s] 
469248it [00:55, 10751.93it/s]
470412it [00:55, 9335.57it/s] 
471434it [00:56, 9284.48it/s]
472971it [00:56, 10793.93it/s]
474125it [00:56, 9843.69it/s] 
475392it [00:56, 9501.67it/s]
476992it [00:56, 11076.69it/s]
478168it [00:56, 9759.56it/s] 
479488it [00:56, 9674.02it/s]
481004it [00:56, 10990.79it/s]
482170it [00:57, 9655.71it/s] 
483584it [00:57, 9852.47it/s]
484617it [00:57, 9639.99it/s]
485966it [00:57, 10596.10it/s]
487360it [00:57, 9177.36it/s] 
