nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 519835
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
4892it [00:23, 212.04it/s]
4914it [00:23, 203.07it/s]
4935it [00:23, 186.63it/s]
4955it [00:24, 189.38it/s]
4975it [00:24, 188.04it/s]
4994it [00:24, 184.87it/s]
5013it [00:24, 170.48it/s]
5033it [00:24, 172.39it/s]
5056it [00:24, 182.25it/s]
5075it [00:24, 172.38it/s]
5093it [00:24, 168.25it/s]
5114it [00:24, 172.47it/s]
5136it [00:25, 184.29it/s]
5155it [00:25, 175.01it/s]
5173it [00:25, 175.97it/s]
5191it [00:25, 175.92it/s]
5214it [00:25, 190.90it/s]
5234it [00:25, 173.31it/s]
5252it [00:25, 168.08it/s]
5275it [00:25, 181.72it/s]
5295it [00:25, 184.73it/s]
5315it [00:26, 188.92it/s]
5335it [00:26, 185.32it/s]
5355it [00:26, 187.10it/s]
5374it [00:26, 182.26it/s]
5393it [00:26, 174.89it/s]
5414it [00:26, 183.01it/s]
5434it [00:26, 173.92it/s]
5452it [00:26, 173.97it/s]
5470it [00:26, 174.32it/s]
5492it [00:27, 186.54it/s]
5511it [00:27, 169.35it/s]
5529it [00:27, 171.24it/s]
5549it [00:27, 178.47it/s]
5568it [00:27, 181.40it/s]
5587it [00:27, 176.99it/s]
5605it [00:27, 174.90it/s]
5626it [00:27, 184.61it/s]
5646it [00:27, 187.13it/s]
5665it [00:28, 182.51it/s]
5684it [00:28, 173.69it/s]
5704it [00:28, 178.04it/s]
5728it [00:28, 190.23it/s]
5748it [00:28, 184.97it/s]
5767it [00:28, 185.64it/s]
5788it [00:28, 192.44it/s]
5808it [00:28, 191.79it/s]
5828it [00:28, 179.13it/s]
5847it [00:29, 177.71it/s]
5867it [00:29, 180.91it/s]
5886it [00:29, 180.89it/s]
5905it [00:29, 180.51it/s]
5924it [00:29, 180.94it/s]
5943it [00:29, 179.15it/s]
5961it [00:29, 169.12it/s]
5981it [00:29, 174.53it/s]
6000it [00:29, 178.59it/s]
6020it [00:29, 183.06it/s]
6039it [00:30, 170.26it/s]
6060it [00:30, 180.86it/s]
6082it [00:30, 191.61it/s]
6102it [00:30, 183.95it/s]
6121it [00:30, 172.89it/s]
6142it [00:30, 180.84it/s]
6161it [00:30, 181.72it/s]
6180it [00:30, 176.93it/s]
6202it [00:31, 184.40it/s]
6221it [00:31, 184.38it/s]
6240it [00:31, 180.82it/s]
6259it [00:31, 182.90it/s]
6278it [00:31, 184.72it/s]
6297it [00:31, 174.21it/s]
6315it [00:31, 165.78it/s]
6338it [00:31, 181.68it/s]
6357it [00:31, 178.91it/s]
6376it [00:31, 177.11it/s]
6394it [00:32, 173.43it/s]
6416it [00:32, 185.62it/s]
6436it [00:32, 186.72it/s]
6455it [00:32, 177.80it/s]
6474it [00:32, 177.84it/s]
6495it [00:32, 186.45it/s]
6514it [00:32, 178.95it/s]
6533it [00:32, 165.51it/s]
6550it [00:32, 164.54it/s]
6568it [00:33, 168.70it/s]
6587it [00:33, 172.57it/s]
6605it [00:33, 162.06it/s]
6624it [00:33, 162.17it/s]
6641it [00:33, 154.68it/s]
6657it [00:33, 152.60it/s]
6676it [00:33, 157.50it/s]
6693it [00:33, 156.06it/s]
6711it [00:33, 161.66it/s]
6730it [00:34, 168.83it/s]
6750it [00:34, 168.49it/s]
6768it [00:34, 164.70it/s]
6786it [00:34, 168.63it/s]
6803it [00:34, 166.22it/s]
6822it [00:34, 172.59it/s]
6841it [00:34, 174.28it/s]
6859it [00:34, 172.41it/s]
6880it [00:34, 180.33it/s]
6899it [00:35, 175.20it/s]
6918it [00:35, 169.91it/s]
6940it [00:35, 181.52it/s]
6963it [00:35, 195.06it/s]
6983it [00:35, 194.17it/s]
7003it [00:35, 187.11it/s]
7024it [00:35, 190.12it/s]
7044it [00:35, 178.95it/s]
7064it [00:35, 177.08it/s]
7084it [00:36, 183.07it/s]
7103it [00:36, 182.14it/s]
7122it [00:36, 176.88it/s]
7142it [00:36, 176.99it/s]
7163it [00:36, 182.31it/s]
7182it [00:36, 183.34it/s]
7201it [00:36, 168.03it/s]
7221it [00:36, 169.15it/s]
7239it [00:37, 151.40it/s]
7255it [00:37, 129.40it/s]
7269it [00:37, 121.80it/s]
7282it [00:37, 114.53it/s]
7294it [00:37, 110.78it/s]
7306it [00:37, 112.53it/s]
7321it [00:37, 119.94it/s]
7334it [00:37, 120.69it/s]
7350it [00:37, 130.42it/s]
7364it [00:38, 128.63it/s]
7378it [00:38, 118.16it/s]
7391it [00:38, 114.44it/s]
7403it [00:38, 110.09it/s]
7415it [00:38, 104.81it/s]
7427it [00:38, 106.39it/s]
7441it [00:38, 113.89it/s]
7453it [00:38, 115.51it/s]
7469it [00:39, 123.33it/s]
7484it [00:39, 125.63it/s]
7504it [00:39, 135.60it/s]
7522it [00:39, 143.37it/s]
7537it [00:39, 138.29it/s]
7551it [00:39, 127.61it/s]
7566it [00:39, 131.72it/s]
7580it [00:39, 123.08it/s]
7593it [00:39, 121.57it/s]
7606it [00:40, 119.87it/s]
7619it [00:40, 112.73it/s]
7631it [00:40, 107.19it/s]
7643it [00:40, 107.91it/s]
7654it [00:40, 105.50it/s]
7665it [00:40, 100.22it/s]
7676it [00:40, 100.80it/s]
7687it [00:40, 97.26it/s] 
7702it [00:41, 103.94it/s]
7714it [00:41, 106.59it/s]
7727it [00:41, 112.47it/s]
7739it [00:41, 114.25it/s]
7753it [00:41, 117.70it/s]
7766it [00:41, 120.73it/s]
7780it [00:41, 125.03it/s]
7796it [00:41, 132.28it/s]
7817it [00:41, 154.26it/s]
7833it [00:42, 152.07it/s]
7852it [00:42, 153.30it/s]
7869it [00:42, 147.20it/s]
7884it [00:42, 129.91it/s]
7898it [00:42, 120.29it/s]
7911it [00:42, 112.52it/s]
7923it [00:42, 105.81it/s]
7934it [00:42, 101.69it/s]
7945it [00:43, 102.49it/s]
7956it [00:43, 98.70it/s] 
7966it [00:43, 98.71it/s]
7978it [00:43, 102.77it/s]
7989it [00:43, 100.83it/s]
8001it [00:43, 100.05it/s]
8015it [00:43, 110.73it/s]
8027it [00:43, 108.87it/s]
8039it [00:43, 110.41it/s]
8051it [00:44, 106.38it/s]
8064it [00:44, 105.51it/s]
8079it [00:44, 116.20it/s]
8094it [00:44, 119.67it/s]
8114it [00:44, 138.93it/s]
8134it [00:44, 150.31it/s]
8154it [00:44, 148.49it/s]
8169it [00:44, 148.75it/s]
8184it [00:44, 138.19it/s]
8198it [00:45, 123.23it/s]
8211it [00:45, 116.08it/s]
8223it [00:45, 116.03it/s]
8235it [00:45, 112.72it/s]
8247it [00:45, 103.06it/s]
8259it [00:45, 98.11it/s] 
8271it [00:45, 101.29it/s]
8282it [00:45, 97.33it/s] 
8292it [00:46, 93.28it/s]
8303it [00:46, 96.77it/s]
8317it [00:46, 106.23it/s]
8331it [00:46, 113.35it/s]
8343it [00:46, 110.88it/s]
8355it [00:46, 111.14it/s]
8367it [00:46, 111.41it/s]
8379it [00:46, 109.21it/s]
8395it [00:46, 123.15it/s]
8411it [00:47, 126.19it/s]
8431it [00:47, 139.83it/s]
8451it [00:47, 156.28it/s]
8468it [00:47, 159.32it/s]
8485it [00:47, 162.21it/s]
8502it [00:47, 144.56it/s]
8517it [00:47, 127.34it/s]
8531it [00:47, 110.60it/s]
8543it [00:48, 93.82it/s] 
8554it [00:48, 84.33it/s]
8564it [00:48, 87.15it/s]
8574it [00:48, 89.22it/s]
8585it [00:48, 87.61it/s]
8595it [00:48, 89.34it/s]
8605it [00:48, 91.54it/s]
8617it [00:49, 98.50it/s]
8631it [00:49, 101.57it/s]
8645it [00:49, 110.42it/s]
8658it [00:49, 115.66it/s]
8671it [00:49, 112.25it/s]
8690it [00:49, 123.78it/s]
8708it [00:49, 132.77it/s]
8722it [00:49, 131.13it/s]
8738it [00:49, 137.94it/s]
8752it [00:50, 133.43it/s]
8773it [00:50, 147.54it/s]
8792it [00:50, 158.40it/s]
8808it [00:50, 155.58it/s]
8824it [00:50, 145.20it/s]
8839it [00:50, 128.10it/s]
8856it [00:50, 137.36it/s]
8871it [00:50, 123.88it/s]
8884it [00:50, 125.25it/s]
8899it [00:51, 129.60it/s]
8914it [00:51, 125.51it/s]
8929it [00:51, 130.59it/s]
8944it [00:51, 130.52it/s]
8964it [00:51, 146.68it/s]
8983it [00:51, 155.73it/s]
8999it [00:51, 136.20it/s]
9014it [00:51, 125.22it/s]
9027it [00:52, 109.82it/s]
9039it [00:52, 105.74it/s]
9050it [00:52, 104.67it/s]
9061it [00:52, 98.09it/s] 
9073it [00:52, 102.86it/s]
9085it [00:52, 107.14it/s]
9096it [00:52, 107.81it/s]
9108it [00:52, 105.10it/s]
9121it [00:53, 111.64it/s]
9134it [00:53, 111.09it/s]
9147it [00:53, 116.25it/s]
9161it [00:53, 118.53it/s]
9176it [00:53, 126.74it/s]
9190it [00:53, 123.47it/s]
9203it [00:53, 125.19it/s]
9219it [00:53, 124.83it/s]
9238it [00:53, 142.50it/s]
9255it [00:53, 149.88it/s]
9276it [00:54, 166.42it/s]
9293it [00:54, 147.57it/s]
9309it [00:54, 124.07it/s]
9323it [00:54, 111.70it/s]
9335it [00:54, 105.54it/s]
9347it [00:54, 100.79it/s]
9358it [00:54, 98.43it/s] 
9369it [00:55, 96.33it/s]
9382it [00:55, 99.89it/s]
9393it [00:55, 102.20it/s]
9405it [00:55, 106.75it/s]
9417it [00:55, 109.85it/s]
9431it [00:55, 116.30it/s]
9443it [00:55, 116.87it/s]
9460it [00:55, 130.55it/s]
9475it [00:55, 126.24it/s]
9490it [00:56, 130.62it/s]
9504it [00:56, 123.64it/s]
9520it [00:56, 129.07it/s]
9539it [00:56, 144.95it/s]
9560it [00:56, 159.43it/s]
9577it [00:56, 149.84it/s]
9593it [00:56, 124.91it/s]
9607it [00:56, 112.88it/s]
9619it [00:57, 107.52it/s]
9631it [00:57, 102.43it/s]
9642it [00:57, 100.43it/s]
9653it [00:57, 97.01it/s] 
9665it [00:57, 97.22it/s]
9678it [00:57, 103.88it/s]
9690it [00:57, 106.97it/s]
9705it [00:57, 113.75it/s]
9720it [00:58, 123.35it/s]
9734it [00:58, 124.39it/s]
9750it [00:58, 132.71it/s]
9767it [00:58, 143.21it/s]
9782it [00:58, 121.10it/s]
9797it [00:58, 127.94it/s]
9812it [00:58, 133.59it/s]
9829it [00:58, 140.76it/s]
9844it [00:58, 138.86it/s]
9863it [00:59, 145.98it/s]
9878it [00:59, 139.98it/s]
9893it [00:59, 136.02it/s]
9907it [00:59, 128.51it/s]
9920it [00:59, 124.88it/s]
9933it [00:59, 122.49it/s]
9946it [00:59, 121.53it/s]
9959it [00:59, 121.64it/s]
9972it [00:59, 116.88it/s]
9984it [01:00, 115.40it/s]
9996it [01:00, 116.35it/s]
10011it [01:00, 124.69it/s]
10024it [01:00, 121.18it/s]
10041it [01:00, 131.69it/s]
10057it [01:00, 135.35it/s]
10072it [01:00, 139.04it/s]
10086it [01:00, 138.03it/s]
10101it [01:00, 141.23it/s]
10118it [01:01, 146.47it/s]
10133it [01:01, 141.17it/s]
10148it [01:01, 134.22it/s]
10162it [01:01, 117.26it/s]
10175it [01:01, 115.40it/s]
10188it [01:01, 118.87it/s]
10203it [01:01, 124.64it/s]
10219it [01:01, 128.77it/s]
10236it [01:01, 139.80it/s]
10251it [01:02, 131.33it/s]
10265it [01:02, 120.98it/s]
10278it [01:02, 117.59it/s]
10290it [01:02, 116.84it/s]
10302it [01:02, 113.86it/s]
10315it [01:02, 118.20it/s]
10332it [01:02, 131.96it/s]
10346it [01:02, 125.32it/s]
10362it [01:03, 134.69it/s]
10376it [01:03, 126.30it/s]
10390it [01:03, 128.21it/s]
10408it [01:03, 137.00it/s]
10430it [01:03, 145.24it/s]
10449it [01:03, 154.93it/s]
10465it [01:03, 140.28it/s]
10480it [01:03, 132.00it/s]
10494it [01:03, 128.48it/s]
10507it [01:04, 125.28it/s]
10520it [01:04, 121.72it/s]
10533it [01:04, 119.11it/s]
10545it [01:04, 117.76it/s]
10560it [01:04, 124.41it/s]
10577it [01:04, 133.31it/s]
10594it [01:04, 142.47it/s]
10611it [01:04, 142.64it/s]
10631it [01:05, 145.93it/s]
10647it [01:05, 148.41it/s]
10662it [01:05, 126.63it/s]
10676it [01:05, 112.78it/s]
10688it [01:05, 111.91it/s]
10700it [01:05, 107.65it/s]
10712it [01:05, 106.39it/s]
10723it [01:05, 100.39it/s]
10736it [01:06, 106.21it/s]
10747it [01:06, 99.56it/s] 
10758it [01:06, 99.50it/s]
10771it [01:06, 105.50it/s]
10786it [01:06, 116.86it/s]
10805it [01:06, 134.38it/s]
10819it [01:06, 124.09it/s]
10834it [01:06, 124.49it/s]
10852it [01:06, 139.14it/s]
10867it [01:07, 132.94it/s]
10881it [01:07, 125.61it/s]
10894it [01:07, 122.32it/s]
10907it [01:07, 100.03it/s]
10918it [01:07, 96.93it/s] 
10929it [01:07, 97.48it/s]
10940it [01:07, 93.55it/s]
10953it [01:07, 101.95it/s]
10964it [01:08, 100.82it/s]
10975it [01:08, 100.28it/s]
10990it [01:08, 107.11it/s]
11005it [01:08, 117.61it/s]
11019it [01:08, 116.78it/s]
11037it [01:08, 131.47it/s]
11052it [01:08, 131.31it/s]
11072it [01:08, 145.63it/s]
11094it [01:08, 164.58it/s]
11115it [01:09, 173.86it/s]
11134it [01:09, 164.56it/s]
11151it [01:09, 148.93it/s]
11167it [01:09, 122.78it/s]
11181it [01:09, 120.22it/s]
11194it [01:09, 110.56it/s]
11206it [01:09, 111.67it/s]
11218it [01:10, 109.47it/s]
11232it [01:10, 113.96it/s]
11244it [01:10, 114.58it/s]
11256it [01:10, 115.10it/s]
11270it [01:10, 121.05it/s]
11283it [01:10, 120.22it/s]
11299it [01:10, 130.09it/s]
11313it [01:10, 121.15it/s]
11333it [01:10, 130.86it/s]
11353it [01:11, 147.75it/s]
11374it [01:11, 162.67it/s]
11392it [01:11, 167.19it/s]
11409it [01:11, 161.78it/s]
11426it [01:11, 134.18it/s]
11441it [01:11, 117.62it/s]
11454it [01:11, 109.72it/s]
11466it [01:11, 111.80it/s]
11478it [01:12, 112.50it/s]
11490it [01:12, 114.19it/s]
11503it [01:12, 117.05it/s]
11518it [01:12, 119.03it/s]
11532it [01:12, 124.45it/s]
11548it [01:12, 127.72it/s]
11565it [01:12, 136.35it/s]
11579it [01:12, 136.90it/s]
11598it [01:12, 148.10it/s]
11614it [01:13, 151.18it/s]
11630it [01:13, 148.41it/s]
11649it [01:13, 157.05it/s]
11665it [01:13, 150.31it/s]
11681it [01:13, 143.68it/s]
11697it [01:13, 145.69it/s]
11712it [01:13, 144.16it/s]
11727it [01:13, 129.65it/s]
11742it [01:13, 128.99it/s]
11756it [01:14, 125.55it/s]
11769it [01:14, 118.25it/s]
11782it [01:14, 120.64it/s]
11795it [01:14, 115.93it/s]
11807it [01:14, 115.60it/s]
11822it [01:14, 124.98it/s]
11835it [01:14, 125.76it/s]
11849it [01:14, 128.93it/s]
11868it [01:14, 141.09it/s]
11886it [01:15, 149.70it/s]
11902it [01:15, 152.49it/s]
11920it [01:15, 159.77it/s]
11937it [01:15, 151.43it/s]
11954it [01:15, 156.10it/s]
11972it [01:15, 158.40it/s]
11990it [01:15, 162.22it/s]
12007it [01:15, 158.54it/s]
12023it [01:15, 153.46it/s]
12041it [01:16, 155.73it/s]
12057it [01:16, 142.75it/s]
12072it [01:16, 132.94it/s]
12086it [01:16, 128.48it/s]
12101it [01:16, 130.37it/s]
12117it [01:16, 132.93it/s]
12132it [01:16, 135.04it/s]
12149it [01:16, 136.55it/s]
12168it [01:16, 147.79it/s]
12183it [01:17, 144.61it/s]
12200it [01:17, 148.67it/s]
12222it [01:17, 166.32it/s]
12239it [01:17, 164.31it/s]
12256it [01:17, 154.60it/s]
12272it [01:17, 141.09it/s]
12287it [01:17, 123.48it/s]
12300it [01:17, 116.98it/s]
12313it [01:18, 114.55it/s]
12325it [01:18, 114.63it/s]
12337it [01:18, 112.41it/s]
12352it [01:18, 118.01it/s]
12369it [01:18, 127.53it/s]
12383it [01:18, 130.79it/s]
12399it [01:18, 138.53it/s]
12418it [01:18, 150.29it/s]
12437it [01:18, 158.19it/s]
12458it [01:19, 170.66it/s]
12476it [01:19, 172.04it/s]
12494it [01:19, 160.90it/s]
12511it [01:19, 148.83it/s]
12527it [01:19, 133.88it/s]
12541it [01:19, 123.54it/s]
12554it [01:19, 115.45it/s]
12566it [01:19, 109.13it/s]
12578it [01:20, 111.08it/s]
12592it [01:20, 111.75it/s]
12604it [01:20, 113.04it/s]
12618it [01:20, 117.39it/s]
12631it [01:20, 120.78it/s]
12644it [01:20, 117.76it/s]
12660it [01:20, 129.16it/s]
12674it [01:20, 132.19it/s]
12692it [01:20, 140.92it/s]
12710it [01:21, 151.34it/s]
12726it [01:21, 149.29it/s]
12741it [01:21, 144.63it/s]
12760it [01:21, 156.95it/s]
12776it [01:21, 136.59it/s]
12791it [01:21, 133.06it/s]
12805it [01:21, 124.23it/s]
12818it [01:21, 119.34it/s]
12831it [01:22, 112.25it/s]
12843it [01:22, 106.57it/s]
12856it [01:22, 112.22it/s]
12871it [01:22, 110.36it/s]
12887it [01:22, 122.89it/s]
12901it [01:22, 118.25it/s]
12916it [01:22, 123.21it/s]
12935it [01:22, 139.79it/s]
12952it [01:22, 146.45it/s]
12973it [01:23, 163.43it/s]
12994it [01:23, 174.42it/s]
13012it [01:23, 152.58it/s]
13028it [01:23, 141.99it/s]
13043it [01:23, 120.88it/s]
13056it [01:23, 114.36it/s]
13068it [01:23, 107.64it/s]
13080it [01:23, 107.52it/s]
13091it [01:24, 104.11it/s]
13104it [01:24, 106.57it/s]
13116it [01:24, 107.28it/s]
13128it [01:24, 110.48it/s]
13143it [01:24, 118.63it/s]
13156it [01:24, 121.26it/s]
13172it [01:24, 130.93it/s]
13186it [01:24, 132.30it/s]
13203it [01:24, 142.36it/s]
13218it [01:25, 144.35it/s]
13236it [01:25, 150.47it/s]
13256it [01:25, 163.29it/s]
13277it [01:25, 156.97it/s]
13293it [01:25, 139.65it/s]
13308it [01:25, 130.59it/s]
13322it [01:25, 114.60it/s]
13334it [01:25, 112.35it/s]
13348it [01:26, 114.02it/s]
13361it [01:26, 112.06it/s]
13376it [01:26, 120.67it/s]
13389it [01:26, 121.22it/s]
13405it [01:26, 131.52it/s]
13421it [01:26, 137.41it/s]
13439it [01:26, 149.15it/s]
13459it [01:26, 161.84it/s]
13476it [01:26, 148.84it/s]
13492it [01:27, 147.20it/s]
13507it [01:27, 136.27it/s]
13521it [01:27, 126.08it/s]
13534it [01:27, 120.90it/s]
13547it [01:27, 115.01it/s]
13560it [01:27, 116.40it/s]
13572it [01:27, 116.42it/s]
13587it [01:27, 125.13it/s]
13602it [01:28, 126.84it/s]
13621it [01:28, 134.67it/s]
13638it [01:28, 143.92it/s]
13654it [01:28, 146.23it/s]
13673it [01:28, 156.06it/s]
13693it [01:28, 162.44it/s]
13711it [01:28, 156.44it/s]
13727it [01:28, 143.22it/s]
13742it [01:28, 132.88it/s]
13756it [01:29, 128.56it/s]
13769it [01:29, 124.54it/s]
13782it [01:29, 123.14it/s]
13795it [01:29, 122.76it/s]
13808it [01:29, 117.91it/s]
13822it [01:29, 122.32it/s]
13837it [01:29, 129.70it/s]
13852it [01:29, 127.07it/s]
13866it [01:29, 130.40it/s]
13884it [01:30, 142.41it/s]
13900it [01:30, 145.33it/s]
13918it [01:30, 154.47it/s]
13939it [01:30, 168.62it/s]
13960it [01:30, 178.91it/s]
13978it [01:30, 145.21it/s]
13994it [01:30, 140.29it/s]
14009it [01:30, 122.98it/s]
14023it [01:31, 114.92it/s]
14036it [01:31, 114.76it/s]
14048it [01:31, 115.52it/s]
14060it [01:31, 115.95it/s]
14073it [01:31, 118.75it/s]
14086it [01:31, 113.50it/s]
14099it [01:31, 116.84it/s]
14112it [01:31, 118.78it/s]
14129it [01:31, 125.75it/s]
14144it [01:32, 128.64it/s]
14160it [01:32, 137.17it/s]
14175it [01:32, 135.79it/s]
14193it [01:32, 146.63it/s]
14211it [01:32, 155.26it/s]
14232it [01:32, 166.95it/s]
14250it [01:32, 166.16it/s]
14269it [01:32, 168.53it/s]
14286it [01:32, 148.69it/s]
14302it [01:33, 135.30it/s]
14316it [01:33, 111.94it/s]
14329it [01:33, 109.41it/s]
14341it [01:33, 109.22it/s]
14353it [01:33, 109.15it/s]
14365it [01:33, 110.76it/s]
14380it [01:33, 116.94it/s]
14396it [01:33, 123.71it/s]
14409it [01:34, 121.81it/s]
14424it [01:34, 122.47it/s]
14440it [01:34, 131.85it/s]
14454it [01:34, 131.82it/s]
14474it [01:34, 144.67it/s]
14494it [01:34, 156.37it/s]
14516it [01:34, 172.81it/s]
14538it [01:34, 184.48it/s]
14557it [01:35, 150.24it/s]
14574it [01:35, 129.06it/s]
14589it [01:35, 113.93it/s]
14602it [01:35, 103.95it/s]
14614it [01:35, 105.15it/s]
14626it [01:35, 106.91it/s]
14638it [01:35, 104.20it/s]
14652it [01:36, 106.68it/s]
14670it [01:36, 123.60it/s]
14683it [01:36, 115.42it/s]
14701it [01:36, 131.82it/s]
14715it [01:36, 126.74it/s]
14732it [01:36, 131.40it/s]
14747it [01:36, 136.04it/s]
14763it [01:36, 138.87it/s]
14784it [01:36, 157.94it/s]
14808it [01:37, 173.28it/s]
14830it [01:37, 181.02it/s]
14849it [01:37, 175.12it/s]
14867it [01:37, 151.96it/s]
14883it [01:37, 133.23it/s]
14897it [01:37, 127.17it/s]
14911it [01:37, 121.06it/s]
14924it [01:37, 121.43it/s]
14938it [01:38, 120.84it/s]
14951it [01:38, 122.82it/s]
14967it [01:38, 129.85it/s]
14981it [01:38, 128.48it/s]
15000it [01:38, 143.15it/s]
15000it [01:38, 152.33it/s]
Experiment stage: Done
Results saved to:  /home/dzh/project/vdtuner/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.9926733333333332
151.8972504894623
0.112614385355846
line1:  0.112614385355846
line1:  151.8972504894623
line1:  0.9926733333333332
numeric_values:  [0.112614385355846, 151.8972504894623, 0.9926733333333332]
[10] 3247 0.9926733333333332 0.112614385355846 348
/bin/sh: 1: Syntax error: "(" unexpected
/data/dzh/venv/lib/python3.10/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1009795
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:02,  2.48s/it]
1344it [00:02, 732.66it/s]
2127it [00:03, 961.36it/s]
2944it [00:03, 1387.08it/s]
3587it [00:03, 1834.58it/s]
5504it [00:03, 3729.29it/s]
6912it [00:03, 5135.50it/s]
8384it [00:03, 6675.23it/s]
10112it [00:03, 8626.44it/s]
11825it [00:03, 10422.66it/s]
13568it [00:04, 11510.15it/s]
15360it [00:04, 13047.28it/s]
17739it [00:04, 15792.30it/s]
19798it [00:04, 17075.03it/s]
21680it [00:04, 16736.72it/s]
23477it [00:04, 16618.31it/s]
25225it [00:04, 16016.57it/s]
26889it [00:04, 16068.87it/s]
28540it [00:04, 14529.32it/s]
30047it [00:05, 14533.79it/s]
31538it [00:05, 14154.80it/s]
32980it [00:05, 13923.97it/s]
35169it [00:05, 16121.83it/s]
37696it [00:05, 18655.88it/s]
39597it [00:05, 16767.98it/s]
42112it [00:05, 18907.58it/s]
44800it [00:05, 21081.90it/s]
46970it [00:05, 18009.21it/s]
48887it [00:06, 16341.97it/s]
50620it [00:06, 15244.46it/s]
52216it [00:06, 14798.78it/s]
53888it [00:06, 15180.26it/s]
55808it [00:06, 16229.22it/s]
57920it [00:06, 17399.77it/s]
59699it [00:06, 16754.36it/s]
61404it [00:06, 15914.06it/s]
63488it [00:07, 16864.07it/s]
65196it [00:07, 15276.07it/s]
66760it [00:07, 14217.83it/s]
68213it [00:07, 13270.17it/s]
69565it [00:07, 12942.69it/s]
71360it [00:07, 14243.10it/s]
72832it [00:07, 14310.33it/s]
74368it [00:07, 14469.58it/s]
75831it [00:07, 13604.08it/s]
77210it [00:08, 13230.08it/s]
78546it [00:08, 12486.07it/s]
80301it [00:08, 13853.90it/s]
81711it [00:08, 8697.56it/s] 
82832it [00:08, 9190.85it/s]
84352it [00:08, 10430.88it/s]
85632it [00:08, 10876.73it/s]
87233it [00:09, 12169.55it/s]
88896it [00:09, 13332.49it/s]
90328it [00:09, 13253.46it/s]
91727it [00:09, 13456.42it/s]
94080it [00:09, 16280.79it/s]
96448it [00:09, 18344.38it/s]
98326it [00:09, 15335.33it/s]
99971it [00:09, 13790.38it/s]
101448it [00:09, 12719.75it/s]
102794it [00:10, 12464.52it/s]
104384it [00:10, 12486.35it/s]
105728it [00:10, 12702.93it/s]
108416it [00:10, 16064.94it/s]
110067it [00:10, 14719.29it/s]
111584it [00:10, 14342.45it/s]
113048it [00:10, 13656.98it/s]
114435it [00:10, 12950.69it/s]
115746it [00:11, 12831.21it/s]
117039it [00:11, 12391.21it/s]
118400it [00:11, 12680.96it/s]
119676it [00:11, 12361.32it/s]
